<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Demos - [BIN]</name>
		<description>Sega Dreamcast - Demos - [BIN] (TOSEC-v2024-03-27)</description>
		<category>TOSEC-ISO</category>
		<version>2024-03-27</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off]">
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log off].gdi" size="212" crc="4ddc5357" md5="866ada1456f92ca77378eece6c973e6c" sha1="2e0c1c89a49f7e7e8d65ad293f10bef1bb4785df"/>
		<rom name="track01.bin" size="4581696" crc="d104fda5" md5="f73fa858a1dfeeb4c4652d7eae12047a" sha1="93b2e28b0862569b5a9390c7fb92705b6dec1bce"/>
		<rom name="track02.raw" size="1058400" crc="40fd7dd4" md5="751464b7fbed290e6cff44ff1802f783" sha1="e3c4c4314ca09c63c6b99164145c3f91e9e89a61"/>
		<rom name="track03.bin" size="514845744" crc="2e5bb1bc" md5="a80d234032ca0dc4c591ec1641f4c750" sha1="2ae389bd45c53b8822bfe87329f11e0ff63f58bb"/>
		<rom name="track04.raw" size="19429872" crc="c5c37203" md5="d18e62128bf5ffd1ca20d04d182e438d" sha1="0f04d9f72e40bad280e5ab87e9924a84ba8a122b"/>
		<rom name="track05.raw" size="1058400" crc="242789c7" md5="241b3573c0b5db3d4c7bbf8568d8c552" sha1="a960f1c162b587d80cc1a81d411a6a9c51992105"/>
		<rom name="track06.raw" size="882000" crc="16197712" md5="80e6e0ddeb1c32413bb3b1ee461b05ff" sha1="1aa7abf3a3583d5252a00c0721efba68d3426ed4"/>
		<rom name="track07.bin" size="648839184" crc="675557cc" md5="58719316398a8c863829e8907632c078" sha1="31e92d6d249d94c9e9e4f95b13c65470202179f4"/>
	</game>
	<game name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on]">
		<description>Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on]</description>
		<rom name="Technic Demo Babel (demo-rolling) (1998)(Sega)(NTSC-PAL)[h][b partially working][version 1, emulator only, log on].gdi" size="212" crc="4ddc5357" md5="866ada1456f92ca77378eece6c973e6c" sha1="2e0c1c89a49f7e7e8d65ad293f10bef1bb4785df"/>
		<rom name="track01.bin" size="4581696" crc="d104fda5" md5="f73fa858a1dfeeb4c4652d7eae12047a" sha1="93b2e28b0862569b5a9390c7fb92705b6dec1bce"/>
		<rom name="track02.raw" size="1058400" crc="40fd7dd4" md5="751464b7fbed290e6cff44ff1802f783" sha1="e3c4c4314ca09c63c6b99164145c3f91e9e89a61"/>
		<rom name="track03.bin" size="514845744" crc="2e5bb1bc" md5="a80d234032ca0dc4c591ec1641f4c750" sha1="2ae389bd45c53b8822bfe87329f11e0ff63f58bb"/>
		<rom name="track04.raw" size="19429872" crc="c5c37203" md5="d18e62128bf5ffd1ca20d04d182e438d" sha1="0f04d9f72e40bad280e5ab87e9924a84ba8a122b"/>
		<rom name="track05.raw" size="1058400" crc="242789c7" md5="241b3573c0b5db3d4c7bbf8568d8c552" sha1="a960f1c162b587d80cc1a81d411a6a9c51992105"/>
		<rom name="track06.raw" size="882000" crc="16197712" md5="80e6e0ddeb1c32413bb3b1ee461b05ff" sha1="1aa7abf3a3583d5252a00c0721efba68d3426ed4"/>
		<rom name="track07.bin" size="648839184" crc="b9d578f8" md5="4141b02854466f525566791070dc0115" sha1="2aaf23323efc628719a2c0180b2c501dff360db2"/>
	</game>
</datafile>

