<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Compilations - [BIN]</name>
		<description>IBM PC Compatibles - CD - Compilations - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="50 Family Games - Volume 9 (1997)(Mojo Software)(AU)">
		<description>50 Family Games - Volume 9 (1997)(Mojo Software)(AU)</description>
		<rom name="50 Family Games - Volume 9 (1997)(Mojo Software)(AU).bin" size="56099904" crc="978b6a06" md5="a0a821f80f8ad9fd9e6b6f6bd4b616d0" sha1="ae59fc5bcc6297d98056aebe5ba98dc9d994f8e6"/>
		<rom name="50 Family Games - Volume 9 (1997)(Mojo Software)(AU).cue" size="141" crc="6fc1dab6" md5="7b80ad6c1abb51be36c9b3609708098d" sha1="1288fbf754cd2949a7c8ebf42dc739c0527a31d4"/>
	</game>
	<game name="Best of Shareware, The (1995)(Night Owl)">
		<description>Best of Shareware, The (1995)(Night Owl)</description>
		<rom name="Best of Shareware, The (1995)(Night Owl).bin" size="753376176" crc="67b04bac" md5="0200543128e5e6c8a1001aa5f312d708" sha1="27f25a49485d83edc78b5f55bd7216742087faf4"/>
		<rom name="Best of Shareware, The (1995)(Night Owl).cue" size="129" crc="b51b3a8b" md5="a505e7634459af3dc3e487d4ae943158" sha1="5400996a6c898cb1122362e964b0ec3d6f949cb1"/>
	</game>
	<game name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU)">
		<description>Classic Card &amp; Board Games (1996)(Sprint Software)(AU)</description>
		<rom name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU) (Track 1 of 5).bin" size="93397920" crc="f75601e7" md5="af52f760bbf02483fb6e1e4c70ce986d" sha1="4ac8f3d8ec90c4e27743e45f52a9416f282c5926"/>
		<rom name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU) (Track 2 of 5).bin" size="95559408" crc="d27b6d69" md5="a0112ec237c3c04dbc829912cb2a7d1b" sha1="9df939f7257fc1e3580ae1d2bd2152126ca0a89d"/>
		<rom name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU) (Track 3 of 5).bin" size="49845936" crc="cec0803d" md5="85d844cd13429c30667a27cb6306b209" sha1="ea887a8b677b7e4c905bd6723b15020c1632d727"/>
		<rom name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU) (Track 4 of 5).bin" size="48150144" crc="2c237b95" md5="0852c760f46de91d0061265926deced2" sha1="3bd93011f013827a16889d27ba12c25aad615a50"/>
		<rom name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU) (Track 5 of 5).bin" size="42721728" crc="7e532c88" md5="bfa4c9616b2759dea7ec295007234b78" sha1="e42b68bb4aaf3b1c751c9371a35030fcf2143033"/>
		<rom name="Classic Card &amp; Board Games (1996)(Sprint Software)(AU).cue" size="770" crc="527d2104" md5="80fbd3277cdf31db8f61e47ece313b76" sha1="cee4a2dae445e4345ae73970128a9d89ec017a8c"/>
	</game>
	<game name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 1 of 2)">
		<description>Computer Megabag (2004)(Harvey Norman)(AU)(Disc 1 of 2)</description>
		<rom name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 1 of 3).bin" size="577853472" crc="db0ed122" md5="b169a1efe0ea386574e7d596fb093d4a" sha1="b8da8fce07921aadd9555d8e92961c552e3c3878"/>
		<rom name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 1 of 3).cue" size="146" crc="560e4333" md5="3f245a1691415fb0d342d32ee313c8fb" sha1="313de13aab3de855134bd0d40e91ce796500cb8a"/>
	</game>
	<game name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 2 of 3)">
		<description>Computer Megabag (2004)(Harvey Norman)(AU)(Disc 2 of 3)</description>
		<rom name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 2 of 3).bin" size="681388512" crc="e50fa8a4" md5="efc2812ecf1b02da6cc0eef16711de4e" sha1="9693abd77812bdc1d812b4142948b2f5e04955d5"/>
		<rom name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 2 of 3).cue" size="144" crc="13b26b3b" md5="1ec78aa1de3188b10df64d51a5294005" sha1="e0c68b0a7d5c9ff70db703889ddd35ad934a2a35"/>
	</game>
	<game name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 3 of 3)">
		<description>Computer Megabag (2004)(Harvey Norman)(AU)(Disc 3 of 3)</description>
		<rom name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 3 of 3).bin" size="720967968" crc="af99b3af" md5="5ad865cbdec00ae3379052bdfbd21492" sha1="d686a269f01e5faebfc181b3629ef74048953d3a"/>
		<rom name="Computer Megabag (2004)(Harvey Norman)(AU)(Disc 3 of 3).cue" size="144" crc="9ef38f63" md5="7393901ecfec0a112a490afeeb1bcc8f" sha1="909bc6a0bdc8c3dd7530920f33f7f5a01db1c65b"/>
	</game>
	<game name="Family Card Games (2003)(Idigicon)">
		<description>Family Card Games (2003)(Idigicon)</description>
		<rom name="Family Card Games (2003)(Idigicon).bin" size="768838224" crc="b41033e3" md5="abf05e6fbaa1c5721a1867ab4944248d" sha1="53a9651a842fd015a42cd5f9f853c1bb18a120e7"/>
		<rom name="Family Card Games (2003)(Idigicon).cue" size="123" crc="1b4962b5" md5="a4a552f5f4161d1e6df5a4cc9ae9da45" sha1="a20212d8eaceaa865636755ade7f0dfef03cf57e"/>
	</game>
	<game name="Future Games Classics Vol 1 (1996)(Autosoft)">
		<description>Future Games Classics Vol 1 (1996)(Autosoft)</description>
		<rom name="Future Games Classics Vol 1 (1996)(Autosoft).bin" size="104863920" crc="6fc2a190" md5="eed17590e48fbd9a7d87be19c74e7cdc" sha1="503b0f77e2b00cc195ddb80764706448e26907b9"/>
		<rom name="Future Games Classics Vol 1 (1996)(Autosoft).cue" size="133" crc="83ded70c" md5="5b71996d578110d366eaa5e550e00b01" sha1="5e07f1822da997ea65a980a7d08f8cf55f7c070a"/>
	</game>
	<game name="Games CD-ROM Volume 09 (1996)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 09 (1996)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 09 (1996)(Fresh Software)(AU).bin" size="347670288" crc="b7fad092" md5="86cd4a3471d14273faf38a8cffa76f2a" sha1="67b65bb377cb7ac002cb673a9ea32a6fd9ede229"/>
		<rom name="Games CD-ROM Volume 09 (1996)(Fresh Software)(AU).cue" size="138" crc="9250fcbe" md5="91f7d010f0f33039855a51defe53d91e" sha1="f2e1a8127079f3e2a89b3bcd680bb4d9806e737f"/>
	</game>
	<game name="Games CD-ROM Volume 1 (1996)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 1 (1996)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 1 (1996)(Fresh Software)(AU).bin" size="84326256" crc="c4b1c300" md5="cb92791741022d6d03557b1cfb5bd90b" sha1="21f66aa3c8b6a422cbdb80e3fab31670eb73f8c5"/>
		<rom name="Games CD-ROM Volume 1 (1996)(Fresh Software)(AU).cue" size="137" crc="3d708ab6" md5="e1dd2c8fe66fe3be70d887aa853c378f" sha1="5cb929de23229297386c2f86270466bddac20f37"/>
	</game>
	<game name="Games CD-ROM Volume 19 (1997)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 19 (1997)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 19 (1997)(Fresh Software)(AU).bin" size="403767840" crc="c5784d3c" md5="981622e16f1b19a5e634caefd3bd273a" sha1="8ad0d50348de4e095c15f73b2a98a34d85c92e61"/>
		<rom name="Games CD-ROM Volume 19 (1997)(Fresh Software)(AU).cue" size="138" crc="3f0d7073" md5="7d3df31a1aae1dae6183b1e39f2e847c" sha1="bd5bc207722a5939ff35822134596626f57e91d8"/>
	</game>
	<game name="Games CD-ROM Volume 26 (1997)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 26 (1997)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 26 (1997)(Fresh Software)(AU).bin" size="525394464" crc="af687bb5" md5="7a590b00225dd6432c9693021399e4e8" sha1="01ad410c20b4a0da4b1fa8a8beb79e78ed4df815"/>
		<rom name="Games CD-ROM Volume 26 (1997)(Fresh Software)(AU).cue" size="138" crc="3cdb72ee" md5="3cc2a0985a056726af68c0aaf4d26d4d" sha1="b6c1be199709cf9abeac344b086c767354ac6002"/>
	</game>
	<game name="Games CD-ROM Volume 27 (1998)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 27 (1998)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 27 (1998)(Fresh Software)(AU).bin" size="535028256" crc="616b86b5" md5="9c65a0b67e100ad22c4f93aea7599dd6" sha1="b181be9aed090284da042cccef25dabb7cb07543"/>
		<rom name="Games CD-ROM Volume 27 (1998)(Fresh Software)(AU).cue" size="138" crc="85128382" md5="a47b8f71ae277f7d688c7586c7070fd9" sha1="a91ebc5b9bdf416cefd13ed855a173bfa20ebfcb"/>
	</game>
	<game name="Games CD-ROM Volume 31 (1998)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 31 (1998)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 31 (1998)(Fresh Software)(AU).bin" size="668697120" crc="9df6dab5" md5="b0260c66b2c7c80399f99ca9cced4c7d" sha1="7a08bd0411f1ccba94feab2a652d5969daf7d28f"/>
		<rom name="Games CD-ROM Volume 31 (1998)(Fresh Software)(AU).cue" size="138" crc="cac0581d" md5="f9133066fa6d7e5f725542993111791a" sha1="92f6cce6ed4880491eb9ca92e93f0f69f91eb0da"/>
	</game>
	<game name="Games CD-ROM Volume 43 (1999)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 43 (1999)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 43 (1999)(Fresh Software)(AU).bin" size="494192832" crc="f8ff6657" md5="46d289ef4b13c6db4ddda739890809cd" sha1="81726b626b4fefeafd4f9ac3b192e13459df0ced"/>
		<rom name="Games CD-ROM Volume 43 (1999)(Fresh Software)(AU).cue" size="138" crc="4bef2f93" md5="eaf9872f794bfc4d8a5418d4564dba66" sha1="c3843e0da83ac1266b28086b967ecc810faf25e3"/>
	</game>
	<game name="Games CD-ROM Volume 48 (2000)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 48 (2000)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 48 (2000)(Fresh Software)(AU).bin" size="499887024" crc="49061b67" md5="55cbc744d8be51e6c570803566563d90" sha1="a08265dd6b66699fd04315275a17d64d95f7a9e6"/>
		<rom name="Games CD-ROM Volume 48 (2000)(Fresh Software)(AU).cue" size="138" crc="9a4cf362" md5="98a4c4ded926437f22d8f80046cb3a85" sha1="0a403ed291e2e8c26af912f3b46bc9dfd83c657a"/>
	</game>
	<game name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek)">
		<description>GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek)</description>
		<rom name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek).bin" size="755234256" crc="4aa508df" md5="f7c626e326a74caa1d3f88d52dc0f88b" sha1="932d736e93c94a39ac42521bb071a21abcaeeeae"/>
		<rom name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek).cue" size="141" crc="8d1d454d" md5="a48a658025bc5395f53eb50fa3b13752" sha1="16c9549789dc83f8671419cf5a7afa6906f5561d"/>
	</game>
