<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Games - [BIN]</name>
		<description>Sega Saturn - Games - [BIN] (TOSEC-v2022-06-08)</description>
		<category>TOSEC-ISO</category>
		<version>2022-06-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18]">
		<description>Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18]</description>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 01 of 14).bin" size="130705344" crc="70825cd8" md5="14e4b7e5a8b1bf9467cf7c3e28246283" sha1="95efeb806a50321ed293d43ea8414a839344e4cd"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 02 of 14).bin" size="23355360" crc="d51b0ad2" md5="5ec3e8238d4d7af55b317370fe1082bd" sha1="7d7c03d93a855e4168550b5f929fe403e8e80572"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 03 of 14).bin" size="22939056" crc="97eefb15" md5="da6b7222c6b7c7ca8e19942b4db83294" sha1="db693d26d7b345381859c4f1d6ef51f2c98baaf1"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 04 of 14).bin" size="20878704" crc="3057a026" md5="f0dbf3389556bb1af370bc40d9336c25" sha1="7b06b643b1bff914b0ad0627f12e3cb387ed0384"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 05 of 14).bin" size="25156992" crc="a557b5b5" md5="66bbc304a585735e5abb9b76f82eef21" sha1="fa0fe4fdfd8529e65701b55356c213be5a6f00d7"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 06 of 14).bin" size="23656416" crc="9f903fd3" md5="aabb9593c6c2d149a528f71886e17a88" sha1="5c4a15890b5fb18e4af47692576cefd535447858"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 07 of 14).bin" size="23971584" crc="ea8087b9" md5="04e230b1f2ad3fb34b7ae6c15d2305df" sha1="98a830ed2f97ef6d10410ca9a74295d21be07304"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 08 of 14).bin" size="31338048" crc="8cc928c9" md5="dbe80e4e6716b595d169924e464e101a" sha1="0565310ce097532b59b49c2867e909b09a31b4f4"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 09 of 14).bin" size="45880464" crc="ea4ed819" md5="edb294a8fd69107fb0e0c805616a2ee1" sha1="31e7fd1ee8bf3369a2a577b0ab67eb17a5dcd433"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 10 of 14).bin" size="30093840" crc="6d8e3f22" md5="e7e351eaf9b29a1c4ed47aa1c6a86d05" sha1="961509c24b8d924e4a4149457c2daa78f69ec78a"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 11 of 14).bin" size="26281248" crc="f5497e7a" md5="df101483fe3e78b2143fa0176d6f35ec" sha1="cd31909c8cbf0492a7db558bbe07a2827f195384"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 12 of 14).bin" size="28826112" crc="41daff43" md5="a8580e1712291d89e4a45d05adc0ca8e" sha1="29a73ee12b68ab333c5f0ab2ed11a86a582764fc"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 13 of 14).bin" size="24079776" crc="66184a47" md5="9657d2582d4df69d068e2d0f47bfbbcc" sha1="57aa0fc6d02bc387973646243cd89afd24cab02e"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 14 of 14).bin" size="32163600" crc="a474bd34" md5="c518a6fdff747c98cc05b0004c043934" sha1="a6f3b0a17fe9af97df91af2dbb3f9379595605d2"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18].cue" size="1971" crc="37bde175" md5="e6ec7d813923b51eb2245a2731c68521" sha1="aa9a30efef1d56bf26697248c6d29db868cadc7b"/>
	</game>
	<game name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50]">
		<description>Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50]</description>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 01 of 14).bin" size="205837632" crc="0bdc6db1" md5="4f8a5a6e8ce46579c543d1b2ba0fd4c6" sha1="2a6aaba7ea51d471202ca27928f5e1a9888cf4cb"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 02 of 14).bin" size="23355360" crc="15efb80d" md5="de8de43b2c1be4951d675caaafa284e9" sha1="ef5d0fc4d7392ee679eb7ac21600dc747abd0e8c"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 03 of 14).bin" size="22939056" crc="97eefb15" md5="da6b7222c6b7c7ca8e19942b4db83294" sha1="db693d26d7b345381859c4f1d6ef51f2c98baaf1"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 04 of 14).bin" size="20878704" crc="3057a026" md5="f0dbf3389556bb1af370bc40d9336c25" sha1="7b06b643b1bff914b0ad0627f12e3cb387ed0384"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 05 of 14).bin" size="25156992" crc="a557b5b5" md5="66bbc304a585735e5abb9b76f82eef21" sha1="fa0fe4fdfd8529e65701b55356c213be5a6f00d7"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 06 of 14).bin" size="23656416" crc="9f903fd3" md5="aabb9593c6c2d149a528f71886e17a88" sha1="5c4a15890b5fb18e4af47692576cefd535447858"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 07 of 14).bin" size="23971584" crc="ea8087b9" md5="04e230b1f2ad3fb34b7ae6c15d2305df" sha1="98a830ed2f97ef6d10410ca9a74295d21be07304"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 08 of 14).bin" size="31338048" crc="8cc928c9" md5="dbe80e4e6716b595d169924e464e101a" sha1="0565310ce097532b59b49c2867e909b09a31b4f4"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 09 of 14).bin" size="45880464" crc="ea4ed819" md5="edb294a8fd69107fb0e0c805616a2ee1" sha1="31e7fd1ee8bf3369a2a577b0ab67eb17a5dcd433"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 10 of 14).bin" size="30093840" crc="6d8e3f22" md5="e7e351eaf9b29a1c4ed47aa1c6a86d05" sha1="961509c24b8d924e4a4149457c2daa78f69ec78a"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 11 of 14).bin" size="26281248" crc="f5497e7a" md5="df101483fe3e78b2143fa0176d6f35ec" sha1="cd31909c8cbf0492a7db558bbe07a2827f195384"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 12 of 14).bin" size="28826112" crc="41daff43" md5="a8580e1712291d89e4a45d05adc0ca8e" sha1="29a73ee12b68ab333c5f0ab2ed11a86a582764fc"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 13 of 14).bin" size="24079776" crc="66184a47" md5="9657d2582d4df69d068e2d0f47bfbbcc" sha1="57aa0fc6d02bc387973646243cd89afd24cab02e"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 14 of 14).bin" size="32163600" crc="a474bd34" md5="c518a6fdff747c98cc05b0004c043934" sha1="a6f3b0a17fe9af97df91af2dbb3f9379595605d2"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50].cue" size="1971" crc="8246bd88" md5="c01b7407379274185669e96372a4bd63" sha1="f4fcaf86967dddf1b47dbc6cf342577eebf821f1"/>
	</game>
	<game name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en)">
		<description>Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en).bin" size="170682288" crc="74226059" md5="0424d7055246a790f4b62a4435895d8f" sha1="04b3adcb1a44682be086246a4bc380e9fa710391"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en).cue" size="389" crc="620ec3a6" md5="6aa8381ee053c928272e5d260c0eb5fc" sha1="9f26dd050156b5f188e0247366df24c5f564677c"/>
	</game>
	<game name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50]">
		<description>Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50]</description>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 01 of 12).bin" size="144709152" crc="601953f1" md5="70276601780daec90623f0a6296df2bb" sha1="42f63d6743d66b8b9dedd5f1baeed98d28e5f226"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 02 of 12).bin" size="34066368" crc="62974fbc" md5="bc1fb5ba04118a18b33d9885d7149d73" sha1="498e58788c6d64671a3c062a9d6b87c08965c59a"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 03 of 12).bin" size="32375280" crc="84b519d3" md5="92752f589b1fafb7647f042203589fb0" sha1="008bea3da37e2f4233eb63a689d6db3f305186fc"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 04 of 12).bin" size="38728032" crc="d910d1f6" md5="f5021e1e087b54654c013f1a7fd76c83" sha1="c15930833079a9529978b10164f41d3ff19da3ae"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 05 of 12).bin" size="34786080" crc="0eb8eb60" md5="9138dc45892981de1a52f7f89c12252f" sha1="886d9240631a2db52b85da96e4fc57bee639f6e4"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 06 of 12).bin" size="31415664" crc="faf823cd" md5="b90facdfcdf0f5a31ef17176ea3d0e39" sha1="6f1311faba214193fb701706baa58db8e4687c21"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 07 of 12).bin" size="38452848" crc="e308f74b" md5="c841e06d8047d893d64e8b331901f443" sha1="21cedc866d08eaed2fa0736b2aab5f45cb832289"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 08 of 12).bin" size="35966784" crc="6ac5272e" md5="68cfd437e7aa1f524e7a45c29daab518" sha1="150b46ae5d13af4ace12ca555567b358217ea12a"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 09 of 12).bin" size="36241968" crc="89a8d951" md5="6703c66e0356243c2f092ef3baefc301" sha1="14a091563425e6a30adbb7caaf478656f6c9df2f"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 10 of 12).bin" size="33847632" crc="0b85c78d" md5="5beaf6497de3aed997648e0527ff7219" sha1="4269fd3f09e907a5ec3819e7c77eb0d6af2895ab"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 11 of 12).bin" size="37074576" crc="7f7e616a" md5="c0e780cb292ea76986dd3f1121c73c25" sha1="ba66ece6d1c53cace20c004e727cdd4f601dcea4"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 12 of 12).bin" size="32993856" crc="fd205d87" md5="686d9702d0fc8e9d342fd87cef8400bb" sha1="d56befc9f8d88f3d26e3bc136fa00406357c147d"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50].cue" size="1819" crc="7fecd116" md5="a8804f500bb528d9c14ef72897c361f1" sha1="9943c6db3b1f072a43c6c46ae80c6529bf2476ed"/>
	</game>
	<game name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traduções]">
		<description>Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traduções]</description>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[tr pt Monkey's Traduções].bin" size="28461552" crc="221155fa" md5="3516627df074896102ef9f14bdcab0c2" sha1="32519320f0deec0f7e80122841f2c35e252a0136"/>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)(Track 2 of 2)[tr pt Monkey's Traduções].bin" size="1058400" crc="cb94f153" md5="30ced211c681baca324e02ef84899fbe" sha1="152037fb3cddd669247f76e27a172ed914717713"/>
