<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Coverdiscs - [ISO]</name>
		<description>IBM PC Compatibles - CD - Coverdiscs - [ISO] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU)">
		<description>APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU)</description>
		<rom name="APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU).cue" size="158" crc="880257ea" md5="49004c157af2bcceae3d3e98461b5a6f" sha1="99e790b7d0cd98af84b3bb36893bd0c80eeac96b"/>
		<rom name="APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU).iso" size="668250112" crc="12400069" md5="bea05e7c71a6cf2b55260ad1520b25f1" sha1="c2efe3df515eb6334c81f4abee3bae4739d2d8e7"/>
	</game>
	<game name="Atomic Collection Volume One (2005-01)(Haymarket Media)(AU)">
		<description>Atomic Collection Volume One (2005-01)(Haymarket Media)(AU)</description>
		<rom name="Atomic Collection Volume One (2005-01)(Haymarket Media)(AU).cue" size="148" crc="30c5c27a" md5="c57ae602e9920cebe4b1fafe409c5528" sha1="02903c6a2e391817a04eae90918f33fbcfa1a359"/>
		<rom name="Atomic Collection Volume One (2005-01)(Haymarket Media)(AU).iso" size="482211840" crc="78bb5e90" md5="c6d4302df102f52416bdff06250fad15" sha1="dbf6b9aafd030d4a21ab6f6a5ec70d46e71ae652"/>
	</game>
	<game name="Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU)">
		<description>Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU)</description>
		<rom name="Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU).cue" size="148" crc="fa57710e" md5="6cc963135bf0be9c6dba89813fee47e8" sha1="13f505b3f4ee6810b9bca213a2fdc7b07f9ae685"/>
		<rom name="Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU).iso" size="670998528" crc="645ff0ba" md5="18777ab508b3b29a6ad9660cdd3a9c6e" sha1="8444d125b98bf4ec0c76ef56efdeb87b7272f87f"/>
	</game>
	<game name="Australian PC User - Volume 08 Number 08 (1996-08)(ACP Publishing)(AU)">
		<description>Australian PC User - Volume 08 Number 08 (1996-08)(ACP Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 08 Number 08 (1996-08)(ACP Publishing)(AU).cue" size="165" crc="19ab6c28" md5="1fd03662ae62762abb0e2aaa9b3b0d99" sha1="3b90a570987bbb193e24d67bf28717aa90beb475"/>
		<rom name="Australian PC User - Volume 08 Number 08 (1996-08)(ACP Publishing)(AU).iso" size="480815104" crc="c846b1af" md5="ba7a8f2ae8d27d4ddba499f71ffed6fa" sha1="c5b9845dca492aa5adc08c0c1931d1c9675e73bb"/>
	</game>
	<game name="Australian PC User - Volume 09 Number 05 (1997-05)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 09 Number 05 (1997-05)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 09 Number 05 (1997-05)(APC Publishing)(AU).cue" size="165" crc="dfbaf625" md5="78642a8864d7075983e6b30563266152" sha1="438b6f110ef99f1fc2e8eda4836938732898ba89"/>
		<rom name="Australian PC User - Volume 09 Number 05 (1997-05)(APC Publishing)(AU).iso" size="118630400" crc="98b06d41" md5="c8c3de29ca1786f821f16e48c149f470" sha1="e55563c0bbe5b664e79d0776260568c0404ae8fa"/>
	</game>
	<game name="Australian PC User - Volume 09 Number 08 (1997-08)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 09 Number 08 (1997-08)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 09 Number 08 (1997-08)(APC Publishing)(AU).cue" size="161" crc="d1794ff8" md5="a9beee4fd3d75e9ef661510cc81dcd0a" sha1="d73c473cc0b3f99d96a591cf52436eb7ae8e24cd"/>
		<rom name="Australian PC User - Volume 09 Number 08 (1997-08)(APC Publishing)(AU).iso" size="635631616" crc="1d9a1c95" md5="87f65c56d97fd9b6306ecee41fc2fbbb" sha1="909b197f8939ccc70a862ebacfb8d1cb87e799ae"/>
	</game>
	<game name="Australian PC User - Volume 09 Number 10 (1997-10)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 09 Number 10 (1997-10)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 09 Number 10 (1997-10)(APC Publishing)(AU).cue" size="165" crc="7af057d2" md5="596e4c742c0ee26726016e7b33d48bad" sha1="a11b0edc556bb1b2105d61e1f5b0011c29985fa5"/>
		<rom name="Australian PC User - Volume 09 Number 10 (1997-10)(APC Publishing)(AU).iso" size="663794104" crc="9abd1a54" md5="70830a03d7311e21a3a972f38613d1f7" sha1="cdff38cf81be5e7d01b3878fb43a6e2871099d8e"/>
	</game>
	<game name="Australian PC User - Volume 09 Number 11 (1997-11)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 09 Number 11 (1997-11)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 09 Number 11 (1997-11)(APC Publishing)(AU).cue" size="161" crc="eb6299c5" md5="42b5ce9eff4afc04d053ebf832bbde31" sha1="8dba85d99f4e1ad445d726ab677a0e9cfb4d7cbe"/>
		<rom name="Australian PC User - Volume 09 Number 11 (1997-11)(APC Publishing)(AU).iso" size="680982968" crc="95347eac" md5="a489ad4045a768c26205bacd98ea38be" sha1="61486df08ffac140925305c585f2022a58da216c"/>
	</game>
	<game name="Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 1 of 2)</description>
