<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Educational - [BIN]</name>
		<description>IBM PC Compatibles - CD - Educational - [BIN] (TOSEC-v2025-01-26)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-26</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="225 Winning Educational Programs (2004)(Cosmi)(AU)">
		<description>225 Winning Educational Programs (2004)(Cosmi)(AU)</description>
		<rom name="225 Winning Educational Programs (2004)(Cosmi)(AU).bin" size="661337712" crc="6f613af4" md5="b859a9e987520a13901ff60426965156" sha1="66e3062c20ebfc18aeabf5606a7d0d38ee054dd7"/>
		<rom name="225 Winning Educational Programs (2004)(Cosmi)(AU).cue" size="139" crc="32516c8e" md5="5affce5b6fe658967fb6a2fd0fad198b" sha1="81a7ea7748c28752d2399c990910dfaea148e636"/>
	</game>
	<game name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac]">
		<description>Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac]</description>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 01 of 44).bin" size="32579904" crc="cd6f883c" md5="cabd56c718c3f5230f7b7302d3ba1308" sha1="962d63372545c380a241e9f029669db32e88af64"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 02 of 44).bin" size="12119856" crc="4f2e1ecf" md5="d2fd5beeb60ce55794f7465ec68a045f" sha1="002b16845cc4d758009b4b5e70e95d2199856b2d"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 03 of 44).bin" size="2262624" crc="30238780" md5="ea86a92f7c42f5354dd05af8684a4069" sha1="b67856f7e8fc9367182cfbe697a5ea2a47be45cf"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 04 of 44).bin" size="339076080" crc="537333bb" md5="1bd355c7c623406eaf7955390d342c0e" sha1="34df71a6dc8d3d6834fec772b73d37f91e7037c1"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 05 of 44).bin" size="3676176" crc="7bebf64e" md5="0ed54c0585b4e8efd3d39e185570b2ea" sha1="87c96846a71770ab2cae2842a234f7336b6808e3"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 06 of 44).bin" size="1858080" crc="0911dcdc" md5="511d10a06d89bf208a213720e02d8ebc" sha1="941944fdf6d452d48dfa318af77e56957b76b6be"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 07 of 44).bin" size="1881600" crc="284e9c08" md5="36261659543c7ca8e19dd1711675c293" sha1="91f2f50f20980ef9c3e9bae66c632fac029e296a"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 08 of 44).bin" size="1705200" crc="be576e82" md5="3f7c5f35357bb28e6b84f6f4746ba3bb" sha1="e3df2916e2dcebad0034a2019b8142b1ef6885f4"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 09 of 44).bin" size="1752240" crc="8a770373" md5="3e484cce9fdbff44caae2403e559adaf" sha1="3a1a535534b72c17d3b81f081c535bdbc0bef48d"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 10 of 44).bin" size="26989200" crc="0688b730" md5="e1c09c0c7cea75f25919ad08cbe5e528" sha1="f3b66c88086fd53921354bca42c9730e280ae54e"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 11 of 44).bin" size="26118960" crc="460431bc" md5="65519fdfbe37a0951aaa8fa8edc18257" sha1="da1ad06fc04e7c5fa0920e665732c63b9f2bf808"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 12 of 44).bin" size="12893664" crc="5f5bf9fd" md5="4f2545bafa8a6267f98554f7b3a7c99e" sha1="a878ff4f339da6440474484d8b7d41efb43b01bf"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 13 of 44).bin" size="3946656" crc="8bd19cfb" md5="5d300c7e35c3d2610137b27df27c89b6" sha1="e6e939cd99c7dc01ab64dc18c68bb72ec194cd8e"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 14 of 44).bin" size="4014864" crc="7e5b1a89" md5="dd516fc537643537cb3d845d284c5c98" sha1="d918f523ce3665a8fd9d2350af310e689f13ac68"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 15 of 44).bin" size="6816096" crc="ef3f4fc5" md5="7c337f523478ff0d8282e41cecd0de6c" sha1="2dd49eb1385623bc2360e16a2fed9a932462a376"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 16 of 44).bin" size="6860784" crc="6b4a83bb" md5="00f6e07e53b09a9c7b1400a33f19dc20" sha1="b6a0f52b0afd6887726bc932b44135fd793c12d8"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 17 of 44).bin" size="14589456" crc="d4a970a7" md5="2b5405469b148e894b1c562300334e2d" sha1="ae710e61c508de875ebe93662c74884a375a7acd"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 18 of 44).bin" size="14794080" crc="7e9640e1" md5="112d2bfc34ab9e9271034b07933538a7" sha1="74014beeebea21a1251081b93ef5c5b065b0ad53"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 19 of 44).bin" size="4292400" crc="b9d3b7b1" md5="5dcd98d25c43cbc5a388dc89ba895d52" sha1="f43e901d019d10904dae2ab5b95cb05fee04137c"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 20 of 44).bin" size="4351200" crc="03f77f26" md5="42dce83978718af593265123698c9e70" sha1="e61a9c51ee15eefc48053073c6f8a298cf967626"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 21 of 44).bin" size="7843920" crc="93457701" md5="532e50b622e374129fb10fdbb8684b19" sha1="1bce66ccbf49d58e00dbe890e60d8c51d542b9f4"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 22 of 44).bin" size="7949760" crc="35a8d1f7" md5="8d387f7124e30b4a0d93dd9e8c15071b" sha1="225dca9a61a26bb62703a8308ea6ba19f9169f65"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 23 of 44).bin" size="3469200" crc="4fee5fed" md5="263609d2a204051a51a21544c574a749" sha1="fa91f081b1337f80e30bed65d50e2ef02fd02770"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 24 of 44).bin" size="3480960" crc="05deb4d1" md5="e2f2b99be42842c4a81bc0239b4f350a" sha1="0787f7064aa4a76846acbe547c027e635e3e71ef"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 25 of 44).bin" size="21920640" crc="391d1d1b" md5="724d31975b421f7c9b4d72a864c725f1" sha1="b150aa32be8693770e7b95b24f8bbc390f41fd66"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 26 of 44).bin" size="22073520" crc="a2325766" md5="271f3b1496d5c53fbb0992b97d3559dc" sha1="b9386536c3792c8fbf7e48e92a9f58d9c4cc98ec"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 27 of 44).bin" size="6425664" crc="0c2a2616" md5="a0a70cb6b9dcb1d1f453a63e68039e3d" sha1="74849fe65e67aca7b5fbb36653949db846618fea"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 28 of 44).bin" size="6498576" crc="3f6e3404" md5="e80ee6ff7ddaacc561fccdb39a56abf3" sha1="8073d3a0fe033bf5f3bc5ac2ae05d0c46a2f6e43"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 29 of 44).bin" size="5703600" crc="d5ba5387" md5="83064714d68fa3bdddc032487eadc5a6" sha1="eed945280a0269daffbbb4bc177457476c1de3e7"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 30 of 44).bin" size="5790624" crc="a72cf2d6" md5="b7e7cc51b3e8e4c74f677efd2cbfd7e4" sha1="5ce671bf9c5c73df1818a7e489d225f79d46fa4f"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 31 of 44).bin" size="5381376" crc="ddf25de6" md5="ebdfd07b9d268ce983ccb90babee29de" sha1="e3c77c2d3e575ce0f074c77f034991f9ce93ef8c"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 32 of 44).bin" size="5433120" crc="21a4b856" md5="7f2892524bf50740db09925128629363" sha1="eba5eb632426d7bf67c314aa936250c70e379bf4"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 33 of 44).bin" size="20196624" crc="b636757e" md5="36c2f5e8059a8d7c78e94e701f1782f7" sha1="98cf0f894bf20c26bbd0533a09d5645c04f62111"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 34 of 44).bin" size="20274240" crc="7b973839" md5="a75b5823e43103fc958b3242ba1eeefc" sha1="8493b99dd2e82811af097277ceba34589f6a0f3d"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 35 of 44).bin" size="4433520" crc="fedfc799" md5="293f0f53a2340182b2cb67f1c32fd013" sha1="f32009541be4ca405f7b29dcb204e64184f52cfb"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 36 of 44).bin" size="4468800" crc="3976a7e6" md5="52397b8cfda35eb97339a5de2e26e1ee" sha1="d474b767d3fb53e4ff4b19b83e80f5471789678b"/>
