<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Compilations - [ISO]</name>
		<description>IBM PC Compatibles - CD - Compilations - [ISO] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="100 Action Adventure Games (1997)(Mojo Software)(AU)">
		<description>100 Action Adventure Games (1997)(Mojo Software)(AU)</description>
		<rom name="100 Action Adventure Games (1997)(Mojo Software)(AU).cue" size="153" crc="dee1b968" md5="26013e3cfe51e1490265640bcf95f2e4" sha1="4fd5a1bfab7b482b8b4876eb3240fd9cd51b8d56"/>
		<rom name="100 Action Adventure Games (1997)(Mojo Software)(AU).iso" size="111759360" crc="30b3786f" md5="d725e2c94e537b5e233dc1b95751225e" sha1="dc1bd557ade4fe79dba6ee5aedd138de80dcb5ed"/>
	</game>
	<game name="100 Board and Card Games (1997)(Mojo Software)(AU)">
		<description>100 Board and Card Games (1997)(Mojo Software)(AU)</description>
		<rom name="100 Board and Card Games (1997)(Mojo Software)(AU).cue" size="145" crc="c742c8f4" md5="1cfd52421c73230eaeafe858b66eabde" sha1="a3386e02e213b15f84af7da1eb0c49c40d3185bb"/>
		<rom name="100 Board and Card Games (1997)(Mojo Software)(AU).iso" size="66670592" crc="c68a2a51" md5="a8fb5bead18f139a1f5440b251d3363b" sha1="b5d9f4691197bcdae662653ee8e1a5629fe2026d"/>
	</game>
	<game name="100 Kids Games (1997)(Mojo Software)(AU)">
		<description>100 Kids Games (1997)(Mojo Software)(AU)</description>
		<rom name="100 Kids Games (1997)(Mojo Software)(AU).cue" size="135" crc="c2672046" md5="469fd31ef041d3be2544c67cdf3dbdaf" sha1="2e415530afda5adf53a9a9e2eb5f6b5a2255c526"/>
		<rom name="100 Kids Games (1997)(Mojo Software)(AU).iso" size="70866944" crc="0b3ac69d" md5="d0c6e655e65e5e28424172992d4608c7" sha1="5b741d5b5e9b13824457a3cf78790284371f02dc"/>
	</game>
	<game name="100 Strategy Games (1997)(Mojo Software)(AU)">
		<description>100 Strategy Games (1997)(Mojo Software)(AU)</description>
		<rom name="100 Strategy Games (1997)(Mojo Software)(AU).cue" size="144" crc="8e244b08" md5="4063da92510ba06759c5e97b44ab01f7" sha1="a5a2111d94750b5dfca2ff1f9a7a41a6b6b1cbcb"/>
		<rom name="100 Strategy Games (1997)(Mojo Software)(AU).iso" size="64575488" crc="d47f4f40" md5="312f265d3714cfc21ed7ee05338b59fa" sha1="99e24a03129e65e8171f638dc03021f6edd2a327"/>
	</game>
	<game name="24 Pokie Games (2008)(Pokies4fun)(AU)">
		<description>24 Pokie Games (2008)(Pokies4fun)(AU)</description>
		<rom name="24 Pokie Games (2008)(Pokies4fun)(AU).cue" size="130" crc="a8f31432" md5="b03ccd375eb27f0277762971cc46a9e3" sha1="0153766b780b394d87fd63d9b730ea575bab4318"/>
		<rom name="24 Pokie Games (2008)(Pokies4fun)(AU).iso" size="118630400" crc="e35c0443" md5="2007ae5d4e0a1789a0b64d1e32b89cb8" sha1="ffa04794cdd9f057ce842e53d1c1bf0a84ec7b12"/>
	</game>
	<game name="50 Windows Games Vol 3 (1996)(Mojo Software)(AU)">
		<description>50 Windows Games Vol 3 (1996)(Mojo Software)(AU)</description>
		<rom name="50 Windows Games Vol 3 (1996)(Mojo Software)(AU).cue" size="149" crc="d4b38344" md5="7a749ca145a2cf8a45a0c07a50088ec6" sha1="e843068f96b724fc7a7f03a39c4b187af12d761d"/>
