<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Operating Systems - [BIN]</name>
		<description>IBM PC Compatibles - CD - Operating Systems - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Microsoft Windows 95 (1995-07)(Microsoft)[OEM]">
		<description>Microsoft Windows 95 (1995-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 (1995-07)(Microsoft)[OEM].bin" size="726659808" crc="34950525" md5="6899e67fd09813419112e0ffe4bd75e5" sha1="dc8ab2048a4643dbe403da03988a43c0f5c155fb"/>
		<rom name="Microsoft Windows 95 (1995-07)(Microsoft)[OEM].cue" size="135" crc="bbfd36e1" md5="720567901e714f2cb82a3ab07162838e" sha1="72bfcef59f767d634fdf4c9fb8e7b6d0fd6b53e2"/>
	</game>
	<game name="Microsoft Windows 95 (1996-07)(Microsoft)[OEM]">
		<description>Microsoft Windows 95 (1996-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 (1996-07)(Microsoft)[OEM].bin" size="719234544" crc="1cff338c" md5="003d3f7ef7fe2100fa0169225d041f53" sha1="12b9ece5e18fce5d2fa58b20a8f57cb792f051f9"/>
		<rom name="Microsoft Windows 95 (1996-07)(Microsoft)[OEM].cue" size="135" crc="0dbf7374" md5="4c12ace45b1e22c8a14cbe90d7ffd89a" sha1="864f6913a4aeb3d034433ff90c0ba0acdefbfb08"/>
	</game>
	<game name="Microsoft Windows 95 Upgrade (1995-08)(Microsoft)">
		<description>Microsoft Windows 95 Upgrade (1995-08)(Microsoft)</description>
		<rom name="Microsoft Windows 95 Upgrade (1995-08)(Microsoft).bin" size="726445776" crc="9910b580" md5="079b015f3bb10d088c956a70e73db56b" sha1="4c3917724ddd0ae5f60c92fe8b86ba5381c7a820"/>
		<rom name="Microsoft Windows 95 Upgrade (1995-08)(Microsoft).cue" size="138" crc="7bead09b" md5="5618ba59507cd2e1eb93a92dd89cb33b" sha1="778475b2a327d3afd89ef29586347535431205b3"/>
	</game>
	<game name="Microsoft Windows 95 with USB Support (1997-01)(Microsoft)[OEM]">
		<description>Microsoft Windows 95 with USB Support (1997-01)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 with USB Support (1997-01)(Microsoft)[OEM].bin" size="721177296" crc="ef99c941" md5="f8ac48b178bbf7a8f4f87f51ea5c5eba" sha1="c8f7011af8c22eb9cfbc1624020bafaaf7c4af76"/>
		<rom name="Microsoft Windows 95 with USB Support (1997-01)(Microsoft)[OEM].cue" size="152" crc="50dff0b1" md5="18e4f55f95fc2d0ca232a6b685d0685f" sha1="2bb67ff777e93e87b81a684109fc0be28c08d228"/>
	</game>
	<game name="Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM]">
		<description>Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM].bin" size="753609024" crc="be6351f2" md5="4189a9324dd01f39fcfecc9cee7418a6" sha1="667ae6b97c48860c8335077851fa42b9c1cdfd7c"/>
		<rom name="Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM].cue" size="150" crc="5d3667d6" md5="9d2b44cbd09231d2179997a397104ee5" sha1="56ee9a3388bb2095bbc19eb0b0b42826a2f39702"/>
	</game>
	<game name="Microsoft Windows 98 Upgrade (1998-03)(Microsoft)">
		<description>Microsoft Windows 98 Upgrade (1998-03)(Microsoft)</description>
		<rom name="Microsoft Windows 98 Upgrade (1998-03)(Microsoft).bin" size="748688640" crc="1edcdad9" md5="53b671f34ad9658c9452fdbec294100d" sha1="df68bd2596f2b62f59e0e883b6cf86ee41ded619"/>
		<rom name="Microsoft Windows 98 Upgrade (1998-03)(Microsoft).cue" size="138" crc="b4856c32" md5="36d7a66a0318ce5d3c2bccb00f65d181" sha1="bd40044d3636c461a2be84ae3682ccd9ef0dfe48"/>
	</game>
	<game name="Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft)">
		<description>Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft)</description>
		<rom name="Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft).bin" size="492842784" crc="ce2e78fd" md5="64865d0545b05cfa936bf6d583d49895" sha1="40a8f100e2a47fc2589079712f9ae923527beefb"/>
		<rom name="Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft).cue" size="151" crc="7b9760da" md5="3d7f6444fccd7c07f35d7aacef1aba3c" sha1="75d22459320e9d51ed1d2db2eb4057fe43500cea"/>
	</game>
	<game name="Microsoft Windows NT Workstation v3.5 (1994-06)(Microsoft)">
		<description>Microsoft Windows NT Workstation v3.5 (1994-06)(Microsoft)</description>
		<rom name="Microsoft Windows NT Workstation v3.5 (1994-06)(Microsoft).bin" size="296641296" crc="a4cb6baa" md5="ca4d838a7d692d6063c9fdfef442d99f" sha1="021890ef10776de682df59d76316177ea7dfe180"/>
		<rom name="Microsoft Windows NT Workstation v3.5 (1994-06)(Microsoft).cue" size="147" crc="9531ce98" md5="65597f52eb257fda7a009aaa77ef8d13" sha1="184de0d838fcc9e720ea859e1b6dd3a3d1a1eb43"/>
	</game>
	<game name="Microsoft Windows Server 2003 Enterprise Edition (2003)(Microsoft)[Evaluation Edition]">
		<description>Microsoft Windows Server 2003 Enterprise Edition (2003)(Microsoft)[Evaluation Edition]</description>
		<rom name="Microsoft Windows Server 2003 Enterprise Edition (2003)(Microsoft)[Evaluation Edition].bin" size="654211152" crc="65558986" md5="d6fe926040e8e7c01336c52ee4a117dd" sha1="75a7a66b34ae2d8ff0e4695a1b230297ffed4f8b"/>
		<rom name="Microsoft Windows Server 2003 Enterprise Edition (2003)(Microsoft)[Evaluation Edition].cue" size="175" crc="202d7422" md5="277ee3ad40522091fe6ed404c73a8a1c" sha1="dd3b165f58f5055852b4deeaaac305862e5ca534"/>
	</game>
	<game name="Osborne Front End - Windows 3.1 - MS-DOS 6.0 (1993)(Osborne)[OEM]">
		<description>Osborne Front End - Windows 3.1 - MS-DOS 6.0 (1993)(Osborne)[OEM]</description>
		<rom name="Osborne Front End - Windows 3.1 - MS-DOS 6.0 (1993)(Osborne)[OEM].bin" size="95079600" crc="c3b0cb86" md5="21fbd2395b19a9cc067fb7373889d752" sha1="edb804ecd7cc0d10843267a206eb9ca80a53ae02"/>
		<rom name="Osborne Front End - Windows 3.1 - MS-DOS 6.0 (1993)(Osborne)[OEM].cue" size="154" crc="a22d4144" md5="f8ca03da21b39bc3afd90e8863a907a2" sha1="5dd0b467e2fee35bef75ff8cd796b69b10626292"/>
	</game>
	<game name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM]">
		<description>Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM]</description>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 01 of 35).bin" size="710304" crc="dc8e50f6" md5="e0142fa7cdf76505aae1a5af749c842d" sha1="b37040606cf8266304ff65c52e1eb286edb6a427"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 02 of 35).bin" size="15142176" crc="ad82fd57" md5="a681fa697c955e1abcfdd20ac561a86c" sha1="25b8082fbe47e327d3833900d44121b41970bc0c"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 03 of 35).bin" size="10066560" crc="208e80c5" md5="d1753edd121b8ecff5607e831d4d5cd9" sha1="08d52ca9235b7818bf4a96c784166f7494c9965e"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 04 of 35).bin" size="51268896" crc="185711e9" md5="9a2ab50aee2c0ddbcc2a83185a182a0c" sha1="89c55df2766985f507a6aff009aac81384a2e493"/>
