<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Coverdiscs - [BIN]</name>
		<description>IBM PC Compatibles - CD - Coverdiscs - [BIN] (TOSEC-v2025-01-26)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-26</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Artist - Issue 029 (2011)(Imagine Publishing)(GB)">
		<description>3D Artist - Issue 029 (2011)(Imagine Publishing)(GB)</description>
		<rom name="3D Artist - Issue 029 (2011)(Imagine Publishing)(GB).bin" size="763856688" crc="4c0d7c7e" md5="aa7bb58049d623ea63ade4a8e2d9c6ee" sha1="81ff16c2cd74cdcc981da508eb984ce7598431bd"/>
		<rom name="3D Artist - Issue 029 (2011)(Imagine Publishing)(GB).cue" size="141" crc="cd0765ba" md5="f5cce5959defadb43c6d6a1489d6f468" sha1="59698349e2db18239f0ee9565c552f360c5410f0"/>
	</game>
	<game name="APC - Issue 396 (2013-12)(Future Publishing)(AU)">
		<description>APC - Issue 396 (2013-12)(Future Publishing)(AU)</description>
		<rom name="APC - Issue 396 (2013-12)(Future Publishing)(AU).bin" size="782971392" crc="3e059767" md5="a4c2ce136a09bd211d9212492796b7d5" sha1="e9b2ac9a4eb7af75fbb90e8b7f0378f8331a2f95"/>
		<rom name="APC - Issue 396 (2013-12)(Future Publishing)(AU).cue" size="137" crc="08dcec41" md5="0e1f238504cf28b846ce0af27b610e9f" sha1="22604df5dfdb480b216aef0fa8d0a7d982d2451b"/>
	</game>
	<game name="APC - Issue 397 (2013)(Future Publishing)(AU)[christmas edition]">
		<description>APC - Issue 397 (2013)(Future Publishing)(AU)[christmas edition]</description>
		<rom name="APC - Issue 397 (2013)(Future Publishing)(AU)[christmas edition].bin" size="492979200" crc="8d5a83cc" md5="5a505c64e831a38552406c32edc08785" sha1="6fdcecac8b5cb781b097b2b243489262727b79b5"/>
		<rom name="APC - Issue 397 (2013)(Future Publishing)(AU)[christmas edition].cue" size="153" crc="b17075f1" md5="ade63bd477e431f7c3882a66c1423d7a" sha1="23d0aa37ba8453d171931ea7703c1c65318ae616"/>
	</game>
	<game name="APC - Issue 398 (2014-01)(Future Publishing)(AU)">
		<description>APC - Issue 398 (2014-01)(Future Publishing)(AU)</description>
		<rom name="APC - Issue 398 (2014-01)(Future Publishing)(AU).bin" size="298873344" crc="f78e790a" md5="6710e9ea5e4ef872a139276b4a05ad38" sha1="82f5f1e6299b3f463184d42cc32c95f29eb804d1"/>
