<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Samplers - [BIN]</name>
		<description>IBM PC Compatibles - CD - Samplers - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU)">
		<description>Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU)</description>
		<rom name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU).bin" size="27967632" crc="b45accff" md5="c415b1a2890eb8fd5fd4cff117d84196" sha1="01b0836af51e42c8cb43a689d6903147b87b9449"/>
		<rom name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU).cue" size="139" crc="73db2d52" md5="3b8b1c8c1cdd93120a6936ee92e2507f" sha1="bdf128cee60e3022ac2aca8b86faecc18eac5c4f"/>
	</game>
	<game name="Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU)">
		<description>Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU)</description>
		<rom name="Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU).bin" size="717129504" crc="7852e651" md5="20ddb04038f5c1c0cb21fff133743765" sha1="724342f95415ee620657a0a8a8f22c16922b5396"/>
		<rom name="Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU).cue" size="162" crc="992644ca" md5="a313fe98ea2f4cb527ae56043df4a2fa" sha1="9728ba9e6c8640c2aa06b54a513e3808f0eba7d9"/>
	</game>
	<game name="Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox)">
		<description>Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox)</description>
		<rom name="Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox).bin" size="247783200" crc="9b758ecb" md5="f69561fb20d2c761f6e549912de59096" sha1="da86da0884c7a906a5aa8edf6cf10f70974ef79a"/>
		<rom name="Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox).cue" size="148" crc="e87d7580" md5="810811f46ac7465ebce6ef9db7774d87" sha1="72a5cdf942072142a3cba45a3351fcba9eb9bff8"/>
	</game>
	<game name="Microsoft eXPerience (2002)(Microsoft)">
		<description>Microsoft eXPerience (2002)(Microsoft)</description>
		<rom name="Microsoft eXPerience (2002)(Microsoft).bin" size="806481984" crc="c87ed8d2" md5="39c451792cfcfaffb954ad690c96dd49" sha1="381b1a8bdc0423b7448443546453ec8324185bc1"/>
		<rom name="Microsoft eXPerience (2002)(Microsoft).cue" size="127" crc="bdc54626" md5="2ad6f3c6eda649220602a5b643f6684d" sha1="d5956a04c648359be0a76f31603ddbc8672a2b72"/>
	</game>
