<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Various Unverified Dumps</name>
		<description>Sega Dreamcast - Various Unverified Dumps (TOSEC-v2025-01-25)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-25</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="4X4 EVO v1.000 (2000)(GOD)(NTSC-PAL)(US)(beta)">
		<description>4X4 EVO v1.000 (2000)(GOD)(NTSC-PAL)(US)(beta)</description>
		<rom name="4X4 EVO v1.000 (2000)(GOD)(NTSC-PAL)(US)(beta).gdi" size="338" crc="54c2a68c" md5="02d83466ce20c9128faf930b4d889ed1" sha1="12d39bb50b371657d2f32394b2c86fe81e666a21"/>
		<rom name="track01.bin" size="1425312" crc="e37ca82b" md5="7f31401e2d7c6ea7fdb8ad174612b7ff" sha1="fa24b9711caa131af7eb842b19e2f4307f84cc06"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="768654768" crc="12f72fad" md5="d67dc926d31da586869c88fa42fde84a" sha1="7134fb5d65a39766c3ac264acd37f651935b9f6e"/>
		<rom name="track04.raw" size="40675488" crc="e3a606d7" md5="2e8a387d947e0380d6b37a35dc506e0a" sha1="25d4bc0269be02b7dd326d9c42ccf400b10ef681"/>
		<rom name="track05.raw" size="33123216" crc="7191b332" md5="33adeb7ac11361746bb4bbbc657d5633" sha1="74963d31fd25864503a3c62d57551f939ff15c9f"/>
		<rom name="track06.raw" size="37977744" crc="79353073" md5="d2e4edee253061a027029a47c260565f" sha1="3b0da3592a845929531cf4c40d491a1ba3f3f7bc"/>
		<rom name="track07.raw" size="29409408" crc="9aa88894" md5="aefce204f44c9045d4d50578d2128932" sha1="d4b11b1dd14969cab876d74d7065e05164ff8c79"/>
		<rom name="track08.raw" size="26626992" crc="ea1866d2" md5="adb8a5df9c68a70d4cef138e2a2853bb" sha1="8fddd16a35e977749cb5cf6f1ad00c2814343413"/>
		<rom name="track09.raw" size="27850032" crc="4b64c18d" md5="29df0867656ed2af273607dbf27085f2" sha1="750edaaf90fecb197055f2364993bc844bbcf30d"/>
		<rom name="track10.raw" size="34670832" crc="11208863" md5="137bd822fed33a86f1d3aaf841500ffa" sha1="547aa69f3973c99608001fbffc4436e1a12d95c7"/>
		<rom name="track11.bin" size="186066720" crc="8d6f2b9c" md5="b6da3baa627126877935839400c79ca4" sha1="2dc5603e1d8dc10d82607595aa8537d96ec0e729"/>
	</game>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]">
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[10MM1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="a25b2951" sha1="ee74edc163b1828af4167f64cea57da51109dd6d" md5="e529551cd0775e7788c53010ccafad81"/>
		<rom name="track02.raw" size="1735776" crc="1ce868a4" sha1="14d0380fa98de76712387f4a3bcb8e572718e9b8" md5="b4045cf396491c6ee6b52017c7a78f30"/>
		<rom name="track03.bin" size="1185760800" crc="c31eea05" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b" md5="40e703c7d584528dda2703d55c079c19"/>
	</game>
	<game name="Air v3.000 (2001)(NEC InterChannel)(JP)">
		<description>Air v3.000 (2001)(NEC InterChannel)(JP)</description>
		<rom name="Air v3.000 (2001)(NEC InterChannel)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8178c3b1" sha1="2b502183159aa1bf57d3505c173859e2fc238dd9" md5="8693bd683ee228103f0aaecbb9ce8321"/>
		<rom name="track02.raw" size="1735776" crc="dea7da9f" sha1="f290ee6b67023ed385a5eedd8640b6d156dcd7b4" md5="97b7f01edc8e5e2a2137f3555b28e33e"/>
		<rom name="track03.bin" size="1185760800" crc="d59dbd0d" sha1="2200ab4eae174d5f557c3051f165120ebf897f4b" md5="02c28c60ae0285071c214b59a7bc0a01"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]">
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S]</description>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[1S].gdi" size="946" crc="5dc6c2bc" sha1="4df11d89b02fae3eb10a1053b69b04e873510291" md5="ffb84d6d44b0a0c39a9053e6eeee531d"/>
		<rom name="track01.bin" size="705600" crc="31a5b125" sha1="f2f7be28df5320a1b61c9d71412bcf942d63cf46" md5="63d7785cfcd757b7d504a4aba1570afa"/>
		<rom name="track02.raw" size="1796928" crc="382d6854" sha1="030fbea2beeae084f1b0497d899fc0666f906798" md5="724ec6d14a31df573485b29132eb00d1"/>
		<rom name="track03.bin" size="212364432" crc="8d8e5922" sha1="dee8f3e9a7a24008a9b7e08a57b6f416c865d5f4" md5="31602ad5fa0de6ba529b6b6d593cf74a"/>
		<rom name="track04.raw" size="38100048" crc="f676ea8c" sha1="425711e1cdd4ed7fa2cbab3d546f85d48f5747e9" md5="65f6c503fd49648f126330fe0cf47ba4"/>
		<rom name="track05.raw" size="40143936" crc="cfbef3e4" sha1="70a5a542887ad6a44a2a531cd83e44b90bea8399" md5="a4225d128f854685e9ee693080605733"/>
		<rom name="track06.raw" size="43655472" crc="47b16a07" sha1="b0ecfb3cc4277442e35879bc46aac9f54ec7caed" md5="dcb6e6a983a1d1f7ece12ff1dd00a659"/>
		<rom name="track07.raw" size="37679040" crc="98db2c76" sha1="e8e1fa5ccc062609856eb532394bf445aae8f110" md5="a59fb36eb60c7d9ec8a0989043b8a513"/>
		<rom name="track08.raw" size="36246672" crc="474abdc9" sha1="2c0daa9b607ebe143fc97a13a08209ff2f6aa630" md5="ce7620c31e56b7117b7d7902651f5b13"/>
		<rom name="track09.raw" size="44798544" crc="ac203709" sha1="16db7be15e26e920e6579176afd43edba0cf34a3" md5="1912027d368fb767a8ecb9a8aca3e30b"/>
		<rom name="track10.raw" size="34856640" crc="1ffb136e" sha1="b936047bd1f159ad2fe870ab23c8c8e0f73755d6" md5="cdca85102f95e3f1c4bb797664148f32"/>
		<rom name="track11.raw" size="42166656" crc="ca856eb4" sha1="f052e372ca02b3443e298ca8740a1a86097ce9ab" md5="59a19dc336f2e62190575e061e30968f"/>
		<rom name="track12.raw" size="40329744" crc="7095d1c0" sha1="5a4a872fbb2448d7d825e92e3a5f4628eb708ce1" md5="3b26e9f089637e0895575656438530a4"/>
		<rom name="track13.raw" size="38812704" crc="3f101700" sha1="ca9f3143a9461b9fd48b5ab17af8de0ff106a0c9" md5="28c30014d8c1f1beb36c596dadb5c579"/>
		<rom name="track14.raw" size="38855040" crc="2a5c1153" sha1="000d5b8fc5712579e13450baaacde0e130fb968b" md5="a23f6e215b1d8953373c22f6bde50aab"/>
		<rom name="track15.raw" size="38622192" crc="9d537b5a" sha1="0746ac44beaae399355d093cd75f8f81bf5dd7c9" md5="0b1c256d4f12d61a654dec7331575af9"/>
		<rom name="track16.raw" size="42004368" crc="0d759c0c" sha1="376c39718908bfc610cc14c61ebd7b5cb8532857" md5="06a63144eab5c8fcd201c398cce45e13"/>
		<rom name="track17.raw" size="37338000" crc="57425730" sha1="19b5ad7b946d3bb62dabe6bf7ce6d7873d228fe2" md5="49ace6995d7c221b503a4b1f8833ee57"/>
		<rom name="track18.raw" size="36935808" crc="5dc2dbf2" sha1="c31dab21d611b4f24d024f89d4664666529d65d7" md5="54687bf2ef294322386247816bcf8743"/>
