<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Applications - PAL</name>
		<description>Sony PlayStation 2 - Applications - PAL (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="EyeToy - Chat - The Broadband Communicator v1.03 (2004)(SCEE)(M11)[!][SCES-52154]">
		<description>EyeToy - Chat - The Broadband Communicator v1.03 (2004)(SCEE)(M11)[!][SCES-52154]</description>
		<rom name="EyeToy - Chat - The Broadband Communicator v1.03 (2004)(SCEE)(M11)[!][SCES-52154].iso" size="1261535232" crc="73c5f51c" md5="32034ef86d92f85d4f6c8eaed9c1980f" sha1="cb86e9c6c046c337378f9b973dae102f36277ef7"/>
	</game>
	<game name="Network Access Disc v1.04 (2005)(SCEE)(M11)[!][SCES-52677]">
		<description>Network Access Disc v1.04 (2005)(SCEE)(M11)[!][SCES-52677]</description>
		<rom name="Network Access Disc v1.04 (2005)(SCEE)(M11)[!][SCES-52677].iso" size="1228832768" crc="0c28f201" md5="d0f6e946910d059cb624c3f9e46cda0d" sha1="fe5b11a59a86b71fdbf2526667609385217a6d2b"/>
	</game>
	<game name="Network Access Disc v4.03 (2003)(SCEE)(M11)[!][SCES-51578]">
		<description>Network Access Disc v4.03 (2003)(SCEE)(M11)[!][SCES-51578]</description>
		<rom name="Network Access Disc v4.03 (2003)(SCEE)(M11)[!][SCES-51578].iso" size="1434746880" crc="991adbf8" md5="25b6579db5fe53e67e08cd6724575fb6" sha1="5af67e92ca0ceff92d643bb02a4d4e8ed419bbd5"/>
	</game>
</datafile>
