<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-FX - Applications - [BIN]</name>
		<description>NEC PC-FX - Applications - [BIN] (TOSEC-v2025-01-26)</description>
		<category>TOSEC-PIX</category>
		<version>2025-01-26</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3)">
		<description>PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3)</description>
		<rom name="PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3).bin" size="614400" crc="f0e2d32c" md5="0345ad9d4ff39628de7b77570c869917" sha1="03ade2a3eec2846e63f74757df32322c2d99f3b4"/>
		<rom name="PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3).cue" size="135" crc="81e62e45" md5="5898d33e6ddf1f3ac3fecbef87d7d01a" sha1="bedfd50fc937c739b60880d66f72b78b7f82ea1b"/>
	</game>
	<game name="PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3)">
		<description>PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3)</description>
		<rom name="PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3).bin" size="614400" crc="5ad9a452" md5="d8044bea2d3ed7a3c7e452fa7ecb73e7" sha1="23f7a62db7154ed0bfc48e3b6b9f0d38481c70e6"/>
		<rom name="PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3).cue" size="131" crc="82a142df" md5="9cb80f9845c217936ca713bd1fbe2972" sha1="d11d3e96a0fbf40373eb49cec1bbda68ce315905"/>
	</game>
	<game name="PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3)">
		<description>PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3)</description>
		<rom name="PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3).bin" size="614400" crc="9f26fb76" md5="bd0cf50667df421bf053a0297ee65e48" sha1="1aa2039efc22b9e2c282105c4511a5260c9b3680"/>
		<rom name="PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3).cue" size="127" crc="93d41f07" md5="dd03012705d2ff2a3d58ef8a7e84ce83" sha1="ad4faf44b5ebacb464a6478586ec72c75e5c03a5"/>
	</game>
</datafile>
