<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Bonus Discs</name>
		<description>IBM PC Compatibles - CD - Bonus Discs (TOSEC-v2025-01-26)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-26</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB)[Audio CD]">
		<description>Book of Unwritten Tales, The v2 (2011)(King Art)(GB)[Audio CD]</description>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 01 of 20).bin" size="16351104" crc="6294098b" md5="7188d9c8757611ee5f403a48ba364f0b" sha1="0840d48021634ca5b77e482023411690c63972b1"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 02 of 20).bin" size="18926544" crc="5be05827" md5="f1dd421a15b70198d2ae9d65fc17a7d2" sha1="7962f6b2961e924585ab2f1420ecac73fde0b956"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 03 of 20).bin" size="21156240" crc="e231b7d5" md5="38d89c6352b9a745842cfa641392297e" sha1="0a9dbd9ac34d7f6423ec2c1a3482a2b37f2cc7c6"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 04 of 20).bin" size="20855184" crc="36327a99" md5="5839428fcc1f25bfb63ae1bdb92a11b9" sha1="5da058de6b01ee7af5ec9c4002641b56a1d7c07e"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 05 of 20).bin" size="14344848" crc="f999e78f" md5="a92e4fd6a6404c36f7ec69613346c043" sha1="d77d6624e6821698fe7b942ff560ac7220a1fa78"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 06 of 20).bin" size="15012816" crc="aaa2e026" md5="d72f9eed89972f5a21af547115743e88" sha1="434306fdbc6054b531daea447a07aa388744f5ee"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 07 of 20).bin" size="13796832" crc="24cd5102" md5="022ba7176500c243f7a74cd765c42c88" sha1="d3a92190ea1ca19bbbf71c2e889790f6763cc5e5"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 08 of 20).bin" size="17830512" crc="a12c8968" md5="1bce9a2344b39d42d8376963999f281e" sha1="6ad47010f01a22deff353b06f635466ea29dfe2a"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 09 of 20).bin" size="16219392" crc="f818a353" md5="ee0aff593fc530bcb43b3b2d68a35384" sha1="c71b5cec443381d3bf052bc25a2087d96dbd19c9"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 10 of 20).bin" size="11362512" crc="a3ba3770" md5="d89786d63d2ab7d6365ee090a711049b" sha1="eda02461b02ad97b32f2f39237284dc89aeffc67"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 11 of 20).bin" size="8015616" crc="4624d2b4" md5="2e36844479e19aaa63f76877c54856ac" sha1="ef13c9dd11cd8e4b1ef1044679e349e1de330dee"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 12 of 20).bin" size="12286848" crc="0435dde6" md5="a9960afdf2a296f387c5097e1da0cd06" sha1="0bba047105131704b62a4feddcad3e23a8e9b1f9"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 13 of 20).bin" size="14984592" crc="89a0626d" md5="331d10073800d96c88d7badd40f6aede" sha1="bee19b0cdc182d57a56f192906d88ddefe500216"/>
