<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Applications</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Applications (TOSEC-v2023-08-29)</description>
		<category>TOSEC-ISO</category>
		<version>2023-08-29</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)">
		<description>240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)</description>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 1 of 5).wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 2 of 5).iso" size="1083392" crc="9aeeb957" md5="42980cb631915a058658982f9e5c14a6" sha1="a7a22b1c6daf87246d31ade9aca78f6102fc2242"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 3 of 5).wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 4 of 5).wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 5 of 5).wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2).cue" size="702" crc="730119fd" md5="e09a39937bb1980297491fe4f77eedcb" sha1="b8190056743c2738ea88ffe92388abaf2c0176ce"/>
	</game>
	<game name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2]">
		<description>240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2]</description>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 1 of 5)[req Super CD-ROM2].wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 2 of 5)[req Super CD-ROM2].iso" size="921600" crc="c78c7984" md5="7337008f1ea9815f7e1ba8acf185119c" sha1="866094f854c5f4ce7f774e766e63c44bcee028da"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 3 of 5)[req Super CD-ROM2].wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 4 of 5)[req Super CD-ROM2].wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)(Track 5 of 5)[req Super CD-ROM2].wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c"/>
		<rom name="240p Test Suite v1.12 (2022-05-02)(Urbina, Artemio)(GPLv2)[req Super CD-ROM2].cue" size="797" crc="2462e507" md5="6cde5240da62642cbf85a3a31016b2e5" sha1="3d115f3cce63532bfdca92b42bb1cf212a36ee66"/>
	</game>
</datafile>
