<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - CD - Games - [BIN]</name>
		<description>Apple Macintosh - CD - Games - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Doom II - Master Levels for the Mac (1996)(id Software)">
		<description>Doom II - Master Levels for the Mac (1996)(id Software)</description>
		<rom name="Doom II - Master Levels for the Mac (1996)(id Software).bin" size="472582656" crc="16805f1e" md5="4c1181cf9a540381265b9bf4a979eb63" sha1="cc099187b6428a4d25ca5dd335e3274fac3f6d46"/>
		<rom name="Doom II - Master Levels for the Mac (1996)(id Software).cue" size="144" crc="9e38f77c" md5="4dff272745f28db62bca17d3a5b0de7f" sha1="bd66cc5ab46cfcbd59080bacbbb621ff4ab2f98a"/>
	</game>
	<game name="Worms (1995)(Ocean)(M4)">
		<description>Worms (1995)(Ocean)(M4)</description>
		<rom name="Worms (1995)(Ocean)(M4) (Track 1 of 9).bin" size="125650896" crc="21088d3f" md5="b806f80287a6ddd4602b91e3bb076a12" sha1="514cf56a4e5974bbe769ae4b742fe982ad3fbba2" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 2 of 9).bin" size="60726288" crc="0e4aedbe" md5="8a0592894d24e40346955461c1e99973" sha1="618430e9e4079937fe04882e08e5c520e995e391" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 3 of 9).bin" size="73020192" crc="aaf77d53" md5="cf3985f45bff7aa3882f10e710c10866" sha1="d546c54927e0c9ea373421e435171303ffcaf147" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 4 of 9).bin" size="69548640" crc="2bf4eab2" md5="6984a0e0e3517b5f9bd6dae2c78454a1" sha1="588e806f60ad91b7ff22ae946747843d31760565" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 5 of 9).bin" size="70905744" crc="3f3c1785" md5="2a422c2749f1e1d4ab2bbe039fbe94de" sha1="6611225783e5002fbf4dd354d867a50bb3b3f324" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 6 of 9).bin" size="70164864" crc="cd30dac5" md5="9d24deda5c50699373bb4f6adee89571" sha1="04bf9efba983a63ef041d7ceaa2942ee57d373d0" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 7 of 9).bin" size="74005680" crc="db09de6e" md5="1abad59d3788d6aeb9c1862a05484a2f" sha1="ded8be26b92ffbead779ef2cf8670c4e8ad0018c" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 8 of 9).bin" size="55857648" crc="6d37ca6d" md5="5e8dd8b9526127514820a769da626943" sha1="278403b62b95e94cde92ebe34f6537fb85084821" />
		<rom name="Worms (1995)(Ocean)(M4) (Track 9 of 9).bin" size="2725968" crc="b3d748d5" md5="37345a598a3f4e3554276eb08ce164b4" sha1="2e978f787ea0ad5015539955c8319ea36e422eae" />
		<rom name="Worms (1995)(Ocean)(M4).cue" size="1045" crc="fd5bfaac" md5="5bc299a9a009e9be784eb11e5e7bd6a2" sha1="0ade02fd7db6a213b4f9401b65492f297e608001"/>
	</game>
</datafile>
