<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Applications - [ISO]</name>
		<description>Sega Dreamcast - Applications - [ISO] (TOSEC-v2025-01-18)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-18</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL)">
		<description>Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL)</description>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL).gdi" size="204" crc="1bf30321" md5="7e3b9456954c7675c905c8b6d2877501" sha1="2b03487ed7f9dc9ee51a26f7631fc53f1b9d67bc"/>
		<rom name="track01.iso" size="3989504" crc="1d3ce7ed" md5="435d0a05b3b2a79e691fef1af7d3c875" sha1="124f90d81c974c0980a7b899e2c357b24f488c60"/>
		<rom name="track02.raw" size="1058400" crc="3104eb0c" md5="ad10d6dcb0f56d9ba8b5408672b8a598" sha1="1256faf30102db849e2b62a57cd4529622ad4b79"/>
		<rom name="track03.iso" size="702767104" crc="dbac3df6" md5="e2b1cc78b98438da2e845c2ee01ce253" sha1="11a3e090f4fdadc3c36e3ec1b5fbf9ceb4f468c3"/>
		<rom name="track04.raw" size="19429872" crc="97e4615c" md5="224999fe5109f8f15c77de7de45ddb9b" sha1="12f164409749161b2a93d444469592a21a379c66"/>
		<rom name="track05.raw" size="1058400" crc="2bb48919" md5="d3899742c528790cabaf6354b6d3d760" sha1="d9297e4b099352f25f3a42a6b4e93e50f73b32de"/>
		<rom name="track06.raw" size="882000" crc="f6a8f29a" md5="6db13e480fb546025ae19d93162f9fb1" sha1="83560991cae7e4df66f234fdde9870e9c9ec37fc"/>
		<rom name="track07.iso" size="310509568" crc="9ff92c9f" md5="769b9d3a15ecc8f6019bf8becf1215a6" sha1="313e7e31aa7c333c426e66b03151d0338f0bf627"/>
	</game>
</datafile>

