<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Applications - [BIN]</name>
		<description>IBM PC Compatibles - CD - Applications - [BIN] (TOSEC-v2023-08-29)</description>
		<category>TOSEC-ISO</category>
		<version>2023-08-29</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Dream Home Designer (2002)(Nodtronics)(AU)">
		<description>3D Dream Home Designer (2002)(Nodtronics)(AU)</description>
		<rom name="3D Dream Home Designer (2002)(Nodtronics)(AU).bin" size="546226128" crc="a6f78eb2" md5="4e25242f8d13ef14c523e73580843f91" sha1="93af8fde62829e059cdf0c5955b9a2495e89900d"/>
		<rom name="3D Dream Home Designer (2002)(Nodtronics)(AU).cue" size="134" crc="d7335739" md5="fb5b4b6737a88a27c862a75ca809b641" sha1="b3f9c9ba3da5c302808049ef03b90f45e941f4d9"/>
	</game>
	<game name="3D Movie Maker (1996)(Microsoft)">
		<description>3D Movie Maker (1996)(Microsoft)</description>
		<rom name="3D Movie Maker (1996)(Microsoft).bin" size="351353520" crc="be104324" md5="150bf048981ee6a92fe22186971907f3" sha1="bc7ae9ea6338334e0f103072b42eda1162a0bf8d"/>
		<rom name="3D Movie Maker (1996)(Microsoft).cue" size="121" crc="c4721932" md5="944973e68cffbbcc260012c3655d9c56" sha1="797556bd9eda62b2b70c8b9a210bae637418a9e7"/>
	</game>
	<game name="Address Book (1998)(GSP)">
		<description>Address Book (1998)(GSP)</description>
		<rom name="Address Book (1998)(GSP).bin" size="11882304" crc="d51f810e" md5="5fa2383e340214d87d07cf88bd73ac95" sha1="68a44c3359a301a5832677d5373ea8b330bf3704"/>
		<rom name="Address Book (1998)(GSP).cue" size="113" crc="5ca0df26" md5="9db23e728576483557304f74e08ae241" sha1="406f5b3933a73ea95ae6534d15bc4f568921d2cf"/>
	</game>
	<game name="Adobe InDesign v1.0 (1999)(Adobe)">
		<description>Adobe InDesign v1.0 (1999)(Adobe)</description>
		<rom name="Adobe InDesign v1.0 (1999)(Adobe).bin" size="283256064" crc="7e5b113d" md5="f383f698448f9e87a86e8a783b28fa92" sha1="1d545d58a2c6c358acffaa9c6e978d9525046a0d"/>
		<rom name="Adobe InDesign v1.0 (1999)(Adobe).cue" size="122" crc="4ff3a650" md5="1027c46a719e264b40216dd7b548e454" sha1="4fa8f812c1425f52c54c3215d6a65d8fb4fc4ce2"/>
	</game>
	<game name="Adobe PhotoDeluxe (1997)(Adobe)">
		<description>Adobe PhotoDeluxe (1997)(Adobe)</description>
		<rom name="Adobe PhotoDeluxe (1997)(Adobe).bin" size="684279120" crc="ccd5c08b" md5="e7df31c1c2b44d89f7f135bc244a13f4" sha1="8833941c9c6271fe3f4db7dae1384e78f552fc2e"/>
		<rom name="Adobe PhotoDeluxe (1997)(Adobe).cue" size="120" crc="bd7825d3" md5="a75375f5bad795c02c56f3a859b3ad74" sha1="91c784792d8c86ab166842cd84816b130f08a3d2"/>
	</game>
	<game name="Adobe Photoshop v5.5 (1999)(Adobe)(Disc 1 of 2)">
		<description>Adobe Photoshop v5.5 (1999)(Adobe)(Disc 1 of 2)</description>
		<rom name="Adobe Photoshop v5.5 (1999)(Adobe)(Disc 1 of 2).bin" size="755314224" crc="6b462fdd" md5="2fa69c412d4318ab8d3c14362a7ee499" sha1="e51a1e5030213f1981f82471f6f295d2f20a9120"/>
		<rom name="Adobe Photoshop v5.5 (1999)(Adobe)(Disc 1 of 2).cue" size="136" crc="19aa2761" md5="8ab11543360ed39f6fa26148eab6ab57" sha1="c2b603824b7d3dac29ea1db1b9809a0035a8c8ec"/>
	</game>
	<game name="Adobe Photoshop v5.5 (1999)(Adobe)(Disc 2 of 2)">
		<description>Adobe Photoshop v5.5 (1999)(Adobe)(Disc 2 of 2)</description>
		<rom name="Adobe Photoshop v5.5 (1999)(Adobe)(Disc 2 of 2).bin" size="512162112" crc="d1836c4c" md5="62c4844112aa64714f2927dabef2d323" sha1="113adb1596b63329a9abad8b83db0b0900f76cdb"/>
		<rom name="Adobe Photoshop v5.5 (1999)(Adobe)(Disc 2 of 2).cue" size="136" crc="55190dc8" md5="997b05a5818b7d1ea17d7f1ff1f06cd2" sha1="17286f3e5fdd6eabde063e84d1d6f706870bc972"/>
	</game>
	<game name="Australian Card Maker Deluxe (2004)(Nodtronics)(AU)">
		<description>Australian Card Maker Deluxe (2004)(Nodtronics)(AU)</description>
		<rom name="Australian Card Maker Deluxe (2004)(Nodtronics)(AU).bin" size="600583200" crc="19861b67" md5="f8e56a335cb0885231dabfa12f855138" sha1="28e16815f848df9c19b7a55572de635c8f45aadb"/>
		<rom name="Australian Card Maker Deluxe (2004)(Nodtronics)(AU).cue" size="140" crc="52347dbe" md5="327f29d057db699334db19b544c4d749" sha1="e5fc28690b078cdcf8f9f11ea8e316f9184cc2a4"/>
	</game>
	<game name="Australian Phonedisc, The (1991-10)(Australian Business Information)(AU)">
		<description>Australian Phonedisc, The (1991-10)(Australian Business Information)(AU)</description>
		<rom name="Australian Phonedisc, The (1991-10)(Australian Business Information)(AU).bin" size="723875040" crc="f77c6c0e" md5="0f047ee6e7145825087fde1c6b8b9bc5" sha1="1c7eb4429bd9746d69b4bfaea5b1fe20d0650f92"/>
		<rom name="Australian Phonedisc, The (1991-10)(Australian Business Information)(AU).cue" size="161" crc="1577bd48" md5="f107c4af842db151ee1cffd0b42d06d8" sha1="1d5e6ecda2d8db13cbfce3c53d99278692281081"/>
	</game>
	<game name="CD Covers &amp; Labels for Dummies (2003)(ANUMAN Interactive)(AU)">
		<description>CD Covers &amp; Labels for Dummies (2003)(ANUMAN Interactive)(AU)</description>
		<rom name="CD Covers &amp; Labels for Dummies (2003)(ANUMAN Interactive)(AU).bin" size="312166848" crc="6e66c484" md5="5c029c9711600d10a787973a12d0dc21" sha1="0932aa885ee959be2c0a26aa9e3b5f01f07196d7"/>
		<rom name="CD Covers &amp; Labels for Dummies (2003)(ANUMAN Interactive)(AU).cue" size="150" crc="33cfa5f2" md5="1c9ac0c9393d2c6db61f728568b441e1" sha1="94ea0bc32a0b87d68aa7b0881e8fc747898aa6db"/>
	</game>
	<game name="Corel DRAW for OS2 v2.5 (1991)(Corel)">
