<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Demos</name>
		<description>Sony PlayStation 2 - Demos (TOSEC-v2025-02-27)</description>
		<category>TOSEC-ISO</category>
		<version>2025-02-27</version>
		<author>idoru - Cassiel - Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Here be dragons (2024-03-23)(Rodriguez, Simon)(FR)(MIT)">
		<description>Here be dragons (2024-03-23)(Rodriguez, Simon)(FR)(MIT)</description>
		<rom name="Here be dragons (2024-03-23)(Rodriguez, Simon)(FR)(MIT).elf" size="5085760" crc="917b61b5" md5="a4cec9d6d3a424d8284a6325b8887a67" sha1="c42084ee8b8ac4835497079976e6bd13e2952f83"/>
	</game>
</datafile>
