<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Games</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Games (TOSEC-v2023-10-03)</description>
		<category>TOSEC-ISO</category>
		<version>2023-10-03</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2]">
		<description>Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2]</description>
		<rom name="Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2].iso" size="921600" crc="37116a87" md5="e3738da1900544b382000e6ba417915d" sha1="742a671724f5bc69350997a8b328a9cbe8191730"/>
	</game>
	<game name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)">
		<description>Space Ava 201 v1.01 (2021-07-04)(Nicole Express)</description>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 01 of 23)[Warning].wav" size="5648948" crc="d088cad0" md5="213e4054b28116004b7aaf1508bb91ab" sha1="393eff2f00e68673d4bfb4fcc47fc70e2dceea37"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 02 of 23).iso" size="1771520" crc="1179d744" md5="ac18db7c01c5aa2297d631b9093ace27" sha1="7c5e9e4d6d79e240e7637b5dfa9bf1ec60ebb0e9"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 03 of 23)[Fantasy World Title].wav" size="3386824" crc="5dbce0f3" md5="7aa0d384d293095ca19b36cc2fd3a800" sha1="e64e2ab0243ea2db450fec3a5025719cc29c9e6f"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 04 of 23)[Space Space Ava!].wav" size="10592300" crc="458e9fe2" md5="c6aa2cbfc567f11c8eb8534b63a6b315" sha1="86ea4c17595dc45bc574b492a4d0b762cdb6a1c4"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 05 of 23)[Ballad of St. Janet].wav" size="14405676" crc="6cf94cca" md5="4ad41b50c05815cfb33f2c0ce081660c" sha1="b957f9f8d095b583a8df8fc8052c317e6a40d47e"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 06 of 23)[Evan S. Sense].wav" size="11833388" crc="ea91b095" md5="35e028032880cfada5a40ebc0a5487d7" sha1="9674140b67be319493607f24d08990738c90796f"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 07 of 23)[Spaceful].wav" size="16224300" crc="b35caf19" md5="f5ea6b873e31bde3880be628dec6d676" sha1="9d761e120cbac45f7a91708c2b0aeb4a540ac438"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 08 of 23)[Chime 2020].wav" size="10367020" crc="66abda04" md5="2fa9c12099296517ebb84ca8af05dcde" sha1="964ed9a72c63ac82569b91d7a00f10a8b3f2a110"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 09 of 23)[Impossibly Bossy].wav" size="17854508" crc="51886ffb" md5="a33b92323ed9cda27e32aec318eb821f" sha1="e2e905b79108d5ae0ef5173a7ebadf77ecce9194"/>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 10 of 23)[Nothing is Hope].wav" size="16900140" crc="6330af98" md5="e905a8dab15a90b337a05f476983cb6a" sha1="854e540ff3caa0a0191dee146b122f12fa352de6"/>
