<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Power (GB)</name>
		<description>IBM PC Compatibles - Magazines - PC Power (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Power - Issue 15 (1995-03)(Paragon Publishing)(GB)">
		<description>PC Power - Issue 15 (1995-03)(Paragon Publishing)(GB)</description>
		<rom name="PC Power - Issue 15 (1995-03)(Paragon Publishing)(GB).pdf" size="244828475" crc="0dd4149c" md5="f477a15ce6d3a7e12c8b2b998711660c" sha1="c42fca2ee8eee781232c0d2df4646871ec0e438d"/>
	</game>
</datafile>
