<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - Max Payne 3</name>
		<description>Multi-format - Comics - Max Payne 3 (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Max Payne - No 1 (2012)(Marvel Entertainment)">
		<description>Max Payne - No 1 (2012)(Marvel Entertainment)</description>
		<rom name="Max Payne - No 1 (2012)(Marvel Entertainment).pdf" size="7979618" crc="2b244dc2" md5="5f63654d8369a21a2397b2ba30f882d0" sha1="90f9dbed79be141533be86aaf336a64763ef7eb1"/>
	</game>
	<game name="Max Payne - No 2 (2012)(Marvel Entertainment)">
		<description>Max Payne - No 2 (2012)(Marvel Entertainment)</description>
		<rom name="Max Payne - No 2 (2012)(Marvel Entertainment).pdf" size="7743402" crc="270357aa" md5="f8c58085deae25b86d830efe1131ed60" sha1="ea60995a0cbafcd4700b3d63d4752d9ab17a53f0"/>
	</game>
	<game name="Max Payne - No 3 (2012)(Marvel Entertainment)">
		<description>Max Payne - No 3 (2012)(Marvel Entertainment)</description>
		<rom name="Max Payne - No 3 (2012)(Marvel Entertainment).pdf" size="7300112" crc="d300c55e" md5="0a1bad1c2b25af4a7d8ff2e661421c54" sha1="a20d60e09b2c2100ef8979ce214cd37bb2eb88cd"/>
	</game>
</datafile>
