<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Builders Guide to Minecraft (AU)</name>
		<description>Multi-format - Magazines - Builders Guide to Minecraft (AU) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Builders Guide to Minecraft - Issue 01 (2014)(Future Publishing)(AU)">
		<description>Builders Guide to Minecraft - Issue 01 (2014)(Future Publishing)(AU)</description>
		<rom name="Builders Guide to Minecraft - Issue 01 (2014)(Future Publishing)(AU).pdf" size="148992738" crc="9b57a082" md5="3f35a70437389294896f38bfe6b8114b" sha1="1672a8e41b92f4066d6e0f4a778ba5f42132441e"/>
	</game>
</datafile>
