<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - 3D Artist (GB)</name>
		<description>IBM PC Compatibles - Magazines - 3D Artist (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Artist - Issue 51 (2013)(Imagine Publishing)(GB)">
		<description>3D Artist - Issue 51 (2013)(Imagine Publishing)(GB)</description>
		<rom name="3D Artist - Issue 51 (2013)(Imagine Publishing)(GB).pdf" size="31258619" crc="cc3f8e1f" md5="6424b6fd6137ad959c0bd8e4bd42419e" sha1="9a358afdf8f1ad31e5cb6ec1532ee473eaafc228"/>
	</game>
	<game name="3D Artist - Issue 57 (2013)(Imagine Publishing)(GB)">
		<description>3D Artist - Issue 57 (2013)(Imagine Publishing)(GB)</description>
		<rom name="3D Artist - Issue 57 (2013)(Imagine Publishing)(GB).pdf" size="28595386" crc="8d8e6b0b" md5="273ed1878d0a1cf6515fb037b11402bc" sha1="fdc142c0c6d4ee5434ab0d524d75fb2d2d84dba3"/>
	</game>
	<game name="3D Artist - Issue 71 (2014)(Imagine Publishing)(GB)">
		<description>3D Artist - Issue 71 (2014)(Imagine Publishing)(GB)</description>
		<rom name="3D Artist - Issue 71 (2014)(Imagine Publishing)(GB).pdf" size="77551662" crc="801bce89" md5="87c6c6693680d4e0d9158420fee7fe84" sha1="9351b7926623665b1c01199411d15b7d1afac77d"/>
	</game>
</datafile>
