<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Magazines - inCider (US)</name>
		<description>Apple Macintosh - Magazines - inCider (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="inCider - Vol 2 No 3 (1984-03)(Wayne Green Publishing)(US)">
		<description>inCider - Vol 2 No 3 (1984-03)(Wayne Green Publishing)(US)</description>
		<rom name="inCider - Vol 2 No 3 (1984-03)(Wayne Green Publishing)(US).pdf" size="313165964" crc="980461ec" md5="d3e123ee8df8eb4348bf5130da6f55fb" sha1="97f395c556227ed01f37fea3e5d7f1ab8e79a326"/>
	</game>
</datafile>
