<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Bladet (DK)</name>
		<description>Commodore Amiga - Magazines - Amiga Bladet (DK) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Bladet - Vol.01 No.01 (1995-01)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.01 (1995-01)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.01 (1995-01)(T&amp;T Media)(DK).pdf" size="87990943" crc="c6d5e02e" md5="6278377367a93a9f125deabeb85c3cb1" sha1="4232e2dc0367ea96560079ad125942ac9fed4f47"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.02 (1995-02)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.02 (1995-02)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.02 (1995-02)(T&amp;T Media)(DK).pdf" size="78473320" crc="d532227f" md5="f22f2ae1bd0486cc51ee1834a9bb9891" sha1="86b94928da6e73e0f0047a97a50867a850dd13b7"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.03 (1995-03)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.03 (1995-03)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.03 (1995-03)(T&amp;T Media)(DK).pdf" size="89528489" crc="27b99612" md5="e868ea42cacb1cba853b4f19ffcac347" sha1="38106617987573f5904ab2dc4568a28540bfd697"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.04 (1995-04)(T&amp;T Media)(DK)">
