<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Magazines - MacDirectory (US)</name>
		<description>Apple Macintosh - Magazines - MacDirectory (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MacDirectory (2014-02)(American C&amp;T Corp)(US)">
		<description>MacDirectory (2014-02)(American C&amp;T Corp)(US)</description>
		<rom name="MacDirectory (2014-02)(American C&amp;T Corp)(US).pdf" size="229884949" crc="9ca4550c" md5="99a413f89811ed2618ecd277d5a056ae" sha1="86675da992011ab0d95299750f42c9442b2aed96"/>
	</game>
	<game name="MacDirectory (2014-05)(American C&amp;T Corp)(US)">
		<description>MacDirectory (2014-05)(American C&amp;T Corp)(US)</description>
		<rom name="MacDirectory (2014-05)(American C&amp;T Corp)(US).pdf" size="127189243" crc="3099b340" md5="b52fa1c797f0fced101a6450e54f9cb7" sha1="6f353d0b4394661431bc0ba10411c3b73aededff"/>
	</game>
</datafile>
