<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Internet au (AU)</name>
		<description>IBM PC Compatibles - Magazines - Internet au (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Internet au - Issue 89 (2003-04)(Next Publishing)(AU)">
		<description>Internet au - Issue 89 (2003-04)(Next Publishing)(AU)</description>
		<rom name="Internet au - Issue 89 (2003-04)(Next Publishing)(AU).pdf" size="147728266" crc="79459841" md5="d2a30779bf537453cba73923c354bf51" sha1="4adde176a4d44cf510502b138ea023eb86a41a99"/>
	</game>
</datafile>
