<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Magazines - iCreate (GB)</name>
		<description>Apple Macintosh - Magazines - iCreate (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="iCreate - Issue 118 (2013)(Imagine Publishing)(GB)">
		<description>iCreate - Issue 118 (2013)(Imagine Publishing)(GB)</description>
		<rom name="iCreate - Issue 118 (2013)(Imagine Publishing)(GB).pdf" size="102518814" crc="5791a329" md5="21861c3682c45ea6c0763a267bb5ef2b" sha1="c7528dd3112e44f8f43811fb4d6361cf1941e0a0"/>
	</game>
	<game name="iCreate - Issue 121 (2013)(Imagine Publishing)(GB)">
		<description>iCreate - Issue 121 (2013)(Imagine Publishing)(GB)</description>
		<rom name="iCreate - Issue 121 (2013)(Imagine Publishing)(GB).pdf" size="33700037" crc="b49cb90b" md5="7046de4d9ee50433b1831b28223c0789" sha1="9d34cdc75af817091532353d035b23c441fb4f91"/>
	</game>
	<game name="iCreate - Issue 130 (2014)(Imagine Publishing)(GB)">
		<description>iCreate - Issue 130 (2014)(Imagine Publishing)(GB)</description>
		<rom name="iCreate - Issue 130 (2014)(Imagine Publishing)(GB).pdf" size="29517531" crc="f914c91a" md5="7d1dd9221dae892bb38abe75e95d3d0f" sha1="ee034cde72d478fdfc334a134585884ca30a0795"/>
	</game>
</datafile>
