<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Fun (GB)</name>
		<description>Commodore Amiga - Magazines - Amiga Fun (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Fun - Issue 12 (1992-01)(MC Publications)(GB)">
		<description>Amiga Fun - Issue 12 (1992-01)(MC Publications)(GB)</description>
		<rom name="Amiga Fun - Issue 12 (1992-01)(MC Publications)(GB).pdf" size="157849488" crc="9cea469e" md5="854ee46d23c183b9443fd1fe2316314b" sha1="69a7c38298d1f94dcff563d05b0d0b5f0f2de5ff"/>
	</game>
</datafile>
