<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - CD-ROM User (GB)</name>
		<description>IBM PC Compatibles - Magazines - CD-ROM User (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CD-ROM User - Issue 09 (1995-04)(Paragon Publishing)(GB)">
		<description>CD-ROM User - Issue 09 (1995-04)(Paragon Publishing)(GB)</description>
		<rom name="CD-ROM User - Issue 09 (1995-04)(Paragon Publishing)(GB).pdf" size="314147817" crc="a18c78c6" md5="0321ad8b538ce35f3c74e2aae28e5765" sha1="167793165ab472239c64a1bdc0850b82a62a9b09"/>
	</game>
	<game name="CD-ROM User - Issue 18 (1996-01)(Paragon Publishing)(GB)">
		<description>CD-ROM User - Issue 18 (1996-01)(Paragon Publishing)(GB)</description>
		<rom name="CD-ROM User - Issue 18 (1996-01)(Paragon Publishing)(GB).pdf" size="522208637" crc="8da89809" md5="6d832857802fd0229f5278dc102afb19" sha1="0fc4d80c9ec65e8852479ed374b3600707f7febf"/>
	</game>
</datafile>
