<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - 110% Gaming (GB)</name>
		<description>Multi-format - Magazines - 110% Gaming (GB) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="110% Gaming - Issue 01 (2014-10-15)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 01 (2014-10-15)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 01 (2014-10-15)(DC Thomson &amp; Co)(GB).pdf" size="15749043" crc="7ed527d2" md5="d2956fb5ab076f1ee04cc25060f31636" sha1="d04011d8138742fdd447c43c571cb71c2bd4169b"/>
	</game>
	<game name="110% Gaming - Issue 02 (2014-11-12)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 02 (2014-11-12)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 02 (2014-11-12)(DC Thomson &amp; Co)(GB).pdf" size="31865310" crc="5aa6c239" md5="730800d2cfd447b9f4f01593f76abcef" sha1="43e3e6981a243677422af5d33d4c1699b8364f7d"/>
	</game>
	<game name="110% Gaming - Issue 04 (2015-01-07)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 04 (2015-01-07)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 04 (2015-01-07)(DC Thomson &amp; Co)(GB).pdf" size="24588007" crc="9c38fd5d" md5="9a710c810047ce88c85720b1eaaad878" sha1="1e21ec897f4b0215362f284e4a99e60d9e14827d"/>
	</game>
	<game name="110% Gaming - Issue 06 (2015-03-04)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 06 (2015-03-04)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 06 (2015-03-04)(DC Thomson &amp; Co)(GB).pdf" size="38416707" crc="fb2b466e" md5="aa91af1284e565cc086b9e4b611a2278" sha1="3b7d0fe37846c2dd7c7482f2d7b82972258c0ff5"/>
	</game>
	<game name="110% Gaming - Issue 08 (2015-05-27)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 08 (2015-05-27)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 08 (2015-05-27)(DC Thomson &amp; Co)(GB).pdf" size="43409083" crc="4478a592" md5="2a24c107e0f7248de4a1e8b4d0f1de32" sha1="288bb932cef7a8e5f2612358ae2c7a5eb4d0cdf3"/>
	</game>
	<game name="110% Gaming - Issue 10 (2015-06-24)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 10 (2015-06-24)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 10 (2015-06-24)(DC Thomson &amp; Co)(GB).pdf" size="32534074" crc="4734f126" md5="46d9749f4537597a24cf6442bb9edc18" sha1="cb156974d3913c6ae38bb49d19074d764546463d"/>
	</game>
	<game name="110% Gaming - Issue 13 (2015-09-16)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 13 (2015-09-16)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 13 (2015-09-16)(DC Thomson &amp; Co)(GB).pdf" size="26567423" crc="abf393fa" md5="4e84417c16820e47819cd00cfc607095" sha1="4996f7011955e0896b1fbb91f6a0aa59b9eddfe5"/>
	</game>
	<game name="110% Gaming - Issue 14 (2015-10-14)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 14 (2015-10-14)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 14 (2015-10-14)(DC Thomson &amp; Co)(GB).pdf" size="55698892" crc="1585da40" md5="dccbac09b2cb8e65b49bfc05e2da3b9d" sha1="415606139ed5c807250af4cd04369d4728ce9379"/>
	</game>
	<game name="110% Gaming - Issue 15 (2015-11-11)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 15 (2015-11-11)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 15 (2015-11-11)(DC Thomson &amp; Co)(GB).pdf" size="25505284" crc="dfb40351" md5="135c0c8c0363ea0bc9d82210f8f1d671" sha1="7e72d10fd79363b92fc2b95e10b08292bd63c7b8"/>
	</game>
	<game name="110% Gaming - Issue 16 (2015-12-09)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 16 (2015-12-09)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 16 (2015-12-09)(DC Thomson &amp; Co)(GB).pdf" size="24126839" crc="1a40eb34" md5="04a229e288bcc7bcd78cd42fc350356f" sha1="4801b33b86599f35b7da825c2d15e97a6542db58"/>
	</game>
	<game name="110% Gaming - Issue 23 (2016-06-22)(DC Thomson &amp; Co)(GB)">
		<description>110% Gaming - Issue 23 (2016-06-22)(DC Thomson &amp; Co)(GB)</description>
		<rom name="110% Gaming - Issue 23 (2016-06-22)(DC Thomson &amp; Co)(GB).pdf" size="29681990" crc="77498bc3" md5="44109dce1c0e8a62457f30a4b18f22a6" sha1="7fe69e49b402ab9f838df047f839bd2f45051d19"/>
	</game>
</datafile>
