<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Mr. PC (JP)</name>
		<description>IBM PC Compatibles - Magazines - Mr. PC (JP) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mr. PC (2016-01)(Shinyusha)(JP)">
		<description>Mr. PC (2016-01)(Shinyusha)(JP)</description>
		<rom name="Mr. PC (2016-01)(Shinyusha)(JP).pdf" size="100806953" crc="c142309f" md5="565a0c9192e2f7c71570247082cfcd94" sha1="01ed9401addb89148a6b3abf9d4bfdd4c79948fc"/>
	</game>
</datafile>
