<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PCQuest (IN)</name>
		<description>IBM PC Compatibles - Magazines - PCQuest (IN) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PCQuest (2013-05)(Cyber Media)(IN)">
		<description>PCQuest (2013-05)(Cyber Media)(IN)</description>
		<rom name="PCQuest (2013-05)(Cyber Media)(IN).pdf" size="35334895" crc="4023c740" md5="7d3ff68a8d40888721178bd8ab01e2c9" sha1="c994e8e9e456ab7a17c7db9804c9ee4da9d25608"/>
	</game>
	<game name="PCQuest (2015-08)(Cyber Media)(IN)">
		<description>PCQuest (2015-08)(Cyber Media)(IN)</description>
		<rom name="PCQuest (2015-08)(Cyber Media)(IN).pdf" size="24606625" crc="88034543" md5="e44fb88f8f9cd4634c9a65363c800928" sha1="2f560cfc37a1a381c35427d46fccac99dfffdb0b"/>
	</game>
	<game name="PCQuest (2016-03)(Cyber Media)(IN)">
		<description>PCQuest (2016-03)(Cyber Media)(IN)</description>
		<rom name="PCQuest (2016-03)(Cyber Media)(IN).pdf" size="18159207" crc="41b4b918" md5="50553702a47eb7f606e6e6abdfc348b1" sha1="ca62d18847afc0c5f7d0be49c588e369fcc24cd0"/>
	</game>
</datafile>
