<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - 64 plus 4 &amp; Amiga (PL)</name>
		<description>Commodore - Magazines - 64 plus 4 &amp; Amiga (PL) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="64 Plus 4 &amp; Amiga (1990-11)(Abuk)(PL)">
		<description>64 Plus 4 &amp; Amiga (1990-11)(Abuk)(PL)</description>
		<rom name="64 Plus 4 &amp; Amiga (1990-11)(Abuk)(PL).pdf" size="4831079" crc="47aade04" md5="8fa558a3b7c9d8fd868f69f9ea4abfd2" sha1="b895b3c2edab554e252e16bae4bc212d9704cac6"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1990-12)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1990-12)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1990-12)(Abuk)(PL).pdf" size="929282" crc="336fd803" md5="b86421a60aaf475fa81808f41af6679f" sha1="053c74ed192e1f450602fa988f5daa9c9e91f496"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-01)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-01)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-01)(Abuk)(PL).pdf" size="11046805" crc="fddcd3c2" md5="6de700940669889d39d5028b04ab5fc6" sha1="e2435b1a2e96b7d7630be9c9fe81b3ad4cc8a130"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-02)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-02)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-02)(Abuk)(PL).pdf" size="662267" crc="34bd5457" md5="a1da305f8f88d3720e237d45190f66ba" sha1="414106b94231356233e5ced8236ebf017f6c8c57"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-03)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-03)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-03)(Abuk)(PL).pdf" size="14954063" crc="1d4c5ab7" md5="b1322d6aaea5bd8283df93de35c1c78e" sha1="cc9601c5f3a2927539b6fbc575c27e7cc35519d5"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-04)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-04)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-04)(Abuk)(PL).pdf" size="6106005" crc="9415f4ae" md5="04e7e8e7bf72c1a8cc3394b3b14fbb5e" sha1="c9ade9a4b177d26b3424113b05a83b7afeeb8569"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-05)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-05)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-05)(Abuk)(PL).pdf" size="18794832" crc="f1880fc1" md5="7261adb742d43d1e5bf92c6955dd3e3e" sha1="730e1e8bd18aeece81c36e7ef4aa92cfca8a5bde"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-06)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-06)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-06)(Abuk)(PL).pdf" size="13116544" crc="0e465301" md5="b0797e72bd25ae68f40e9f06f1dd7614" sha1="182589e7d1ebbca6890042ba59f7eed167a4ba34"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-07)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-07)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-07)(Abuk)(PL).pdf" size="12576321" crc="2ac5bb56" md5="966153f5bc9b4e1c304f1d471167a930" sha1="83f4274a17080586c509a3b4932487c5629e9938"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-09)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-09)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-09)(Abuk)(PL).pdf" size="10995666" crc="9490d156" md5="8a972d474d345ce89d2dcba97e95c8b9" sha1="b3efbdaec6f1d8e51eba8e49017a1422eafac078"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-10)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-10)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-10)(Abuk)(PL).pdf" size="7462726" crc="54e86269" md5="dd5b26ecb05fb16ae229056b19fb3fb2" sha1="a32cd18c478c01200fba9bd3c00d18ffe75192d3"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-11)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-11)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-11)(Abuk)(PL).pdf" size="6899306" crc="76275ee2" md5="779bd204aebaeec000fce9945fc681a4" sha1="91af8b95d6296fcd9c4f337b60d729bb02ce2c80"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1991-12)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1991-12)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1991-12)(Abuk)(PL).pdf" size="10598651" crc="46f55071" md5="09d8000935d2d6a06b86587223e4a275" sha1="3d35c058f215539f038780c3c64cfda91cc67e38"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-01)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-01)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-01)(Abuk)(PL).pdf" size="8344649" crc="25895e86" md5="887cd3297edc13d6698dca22ad78782e" sha1="1a21493c97fa7c7a1125a471bcee448d8f14f38d"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-02)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-02)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-02)(Abuk)(PL).pdf" size="13094448" crc="8c7b17e6" md5="bdbf0dded52911f8cc397b743b2475a0" sha1="2a83f5b4cb9013b301f090f5188c56be0ce9238d"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-03)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-03)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-03)(Abuk)(PL).pdf" size="7635392" crc="6ab6492b" md5="231bc41f96c4554895e1f2716f9dc3b1" sha1="90ba1f64476453ac32bdb942ee9639bbbfb5df3c"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-04)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-04)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-04)(Abuk)(PL).pdf" size="12772328" crc="e6d21a86" md5="a3f78cd1d9f96a5895c0bad709fb6acf" sha1="258b7acdc4f76389303a34c980cd4a9bdfa54cc2"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-05)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-05)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-05)(Abuk)(PL).pdf" size="10647124" crc="7cd42a97" md5="c2f9ea7b0be2ecb479f9c63c834171c7" sha1="861b1bfbbc537d1307b021652872eb84853c2b48"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-06)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-06)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-06)(Abuk)(PL).pdf" size="14987149" crc="a9cf8766" md5="1f24c55c593450cd5eda937c3467586b" sha1="a5681c047bce736a6bb9b8ecebb79805758d42b4"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-09)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-09)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-09)(Abuk)(PL).pdf" size="22848024" crc="b60377ee" md5="f896102518619632c5b80e604c10ace9" sha1="7be9fe92ab253172901b83e0952b9318acd32905"/>
	</game>
	<game name="64 plus 4 &amp; Amiga (1992-11)(Abuk)(PL)">
		<description>64 plus 4 &amp; Amiga (1992-11)(Abuk)(PL)</description>
		<rom name="64 plus 4 &amp; Amiga (1992-11)(Abuk)(PL).pdf" size="45197442" crc="8bab3570" md5="4fc6a86a97c932eb7eac38ec843546be" sha1="7c5d211bd47ffc02f986dbcfa0b4f3148a03ce17"/>
	</game>
</datafile>
