<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Creative Computing (US)</name>
		<description>IBM PC Compatibles - Magazines - Creative Computing (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Creative Computing - Volume 08 Number 08 (1982-08)(Ziff-Davis)(US)">
		<description>Creative Computing - Volume 08 Number 08 (1982-08)(Ziff-Davis)(US)</description>
		<rom name="Creative Computing - Volume 08 Number 08 (1982-08)(Ziff-Davis)(US).pdf" size="173167516" crc="6550a749" md5="839c7da75178fdb99a7ba8cc88abd7a4" sha1="eac4618f173e028452c0076cfc637d5d003e99fe"/>
	</game>
</datafile>
