<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - 01 For Amiga (GB)</name>
		<description>Commodore Amiga - Magazines - 01 For Amiga (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="01 For Amiga - Issue 1 (1989-07)(01 For Amiga)(GB)">
		<description>01 For Amiga - Issue 1 (1989-07)(01 For Amiga)(GB)</description>
		<rom name="01 For Amiga - Issue 1 (1989-07)(01 For Amiga)(GB).pdf" size="4099402" crc="7145cdae" md5="19447aee2bd562c0d47ec121a60f10b9" sha1="7d080787dbebc02219a93832dc6dcb95caacdb9a"/>
	</game>
</datafile>
