<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - Linguaggio Macchina C16-VIC20 (IT)</name>
		<description>Commodore - Magazines - Linguaggio Macchina C16-VIC20 (IT) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Linguaggio Macchina C16-VIC20 - Anno 1 N.05 (1986-10)(Foglia)(IT)">
		<description>Linguaggio Macchina C16-VIC20 - Anno 1 N.05 (1986-10)(Foglia)(IT)</description>
		<rom name="Linguaggio Macchina C16-VIC20 - Anno 1 N.05 (1986-10)(Foglia)(IT).pdf" size="125492344" crc="e56f14a2" md5="ddc2b26f52f08fe74ff2c40918d5b888" sha1="4dbcae815fcf3bc1e7002160eb0579c6df18d9de"/>
	</game>
	<game name="Linguaggio Macchina C16-VIC20 - Anno 1 N.06 (1986-11)(Foglia)(IT)">
		<description>Linguaggio Macchina C16-VIC20 - Anno 1 N.06 (1986-11)(Foglia)(IT)</description>
		<rom name="Linguaggio Macchina C16-VIC20 - Anno 1 N.06 (1986-11)(Foglia)(IT).pdf" size="129964953" crc="c875c28b" md5="f3e261e8def5b0fc205aff5f325a60f5" sha1="8516d3a709d3cad625cf8f7b9a413f37b253636a"/>
	</game>
	<game name="Linguaggio Macchina C16-VIC20 - Anno 1 N.07 (1986-12)(Foglia)(IT)">
		<description>Linguaggio Macchina C16-VIC20 - Anno 1 N.07 (1986-12)(Foglia)(IT)</description>
		<rom name="Linguaggio Macchina C16-VIC20 - Anno 1 N.07 (1986-12)(Foglia)(IT).pdf" size="40912257" crc="5734e3cd" md5="9620adce3e6869c224b64581d9708257" sha1="0f6f7cd38da092e7aeab72b185bfe00b83044f90"/>
	</game>
</datafile>
