<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computer Idea (IT)</name>
		<description>IBM PC Compatibles - Magazines - Computer Idea (IT) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Idea - Anno 01 N.009 (2000-05)(VNU Business Publications)(IT)">
		<description>Computer Idea - Anno 01 N.009 (2000-05)(VNU Business Publications)(IT)</description>
		<rom name="Computer Idea - Anno 01 N.009 (2000-05)(VNU Business Publications)(IT).pdf" size="8954427" crc="dfc685c3" md5="45b3e9e127aec613a27104d7af26c4d1" sha1="21631b2563e293efb124e66d7f8765bf8377b267"/>
	</game>
</datafile>
