<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Xbox - Magazines - XBOX Solutions (AU)</name>
		<description>Microsoft Xbox - Magazines - XBOX Solutions (AU) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="XBOX Solutions - Issue 1 (2003)(Next Publishing)(AU)">
		<description>XBOX Solutions - Issue 1 (2003)(Next Publishing)(AU)</description>
		<rom name="XBOX Solutions - Issue 1 (2003)(Next Publishing)(AU).pdf" size="160934560" crc="7581f4c1" md5="21973a1d03c69f1373dd4352149a80c9" sha1="ae242cc9ce3f2b171f3794083d57be7409687e97"/>
	</game>
</datafile>
