<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Xbox 360 - Magazines - 360 (GB)</name>
		<description>Microsoft Xbox 360 - Magazines - 360 (GB) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="360 - Issue 01 (2005-08)(Imagine Publishing)(GB)">
		<description>360 - Issue 01 (2005-08)(Imagine Publishing)(GB)</description>
		<rom name="360 - Issue 01 (2005-08)(Imagine Publishing)(GB).pdf" size="318598113" crc="06d05a45" md5="996d62e881ff8413ec013a989bb333a5" sha1="5eff44ed5439fb00d274c878b878de6ec6590c6f"/>
	</game>
	<game name="360 - Issue 47 (2009)(Imagine Publishing)(GB)">
		<description>360 - Issue 47 (2009)(Imagine Publishing)(GB)</description>
		<rom name="360 - Issue 47 (2009)(Imagine Publishing)(GB).pdf" size="247789996" crc="8ab339c9" md5="5930a53f97ec904a44d684a9e630fc6b" sha1="e435c4726c173237f989635fab87e7eb1ce561db"/>
	</game>
</datafile>
