<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Australian Multimedia</name>
		<description>Multi-format - Magazines - Australian Multimedia (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Australian Multimedia - Issue 5 (1993-07)(Consolidated Publishing Solutions)(AU)">
		<description>Australian Multimedia - Issue 5 (1993-07)(Consolidated Publishing Solutions)(AU)</description>
		<rom name="Australian Multimedia - Issue 5 (1993-07)(Consolidated Publishing Solutions)(AU).pdf" size="61812053" crc="d88355b3" md5="137045008bc04adb2e7fbdce5f0a977f" sha1="16124beeccba31bcd182b3b8036950eba97e7b02"/>
	</game>
</datafile>
