<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Practical Computing (GB)</name>
		<description>IBM PC Compatibles - Magazines - Practical Computing (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Practical Computing (1983-10)(Business Press International)(GB)[TI Professional edition]">
		<description>Practical Computing (1983-10)(Business Press International)(GB)[TI Professional edition]</description>
		<rom name="Practical Computing (1983-10)(Business Press International)(GB)[TI Professional edition].pdf" size="18255873" crc="f5ad1d04" md5="5a8dc37fc77019cf08a2335f7a5af15b" sha1="b7f31b9e30ae5af3e6143d5d397f114eea5b7034"/>
	</game>
	<game name="Practical Computing (1984-02)(Business Press International)(GB)">
		<description>Practical Computing (1984-02)(Business Press International)(GB)</description>
		<rom name="Practical Computing (1984-02)(Business Press International)(GB).pdf" size="342338745" crc="2b861129" md5="c7a7ecfd109b50e0893a89bdaf42ad44" sha1="ee22471e586d8b6fcf0900d08ccee9f4294d6600"/>
	</game>
</datafile>
