<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Ultimate Guides (AU)</name>
		<description>IBM PC Compatibles - Magazines - Ultimate Guides (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ultimate Guide to Windows 7 (2010)(Media Factory)(AU)">
		<description>Ultimate Guide to Windows 7 (2010)(Media Factory)(AU)</description>
		<rom name="Ultimate Guide to Windows 7 (2010)(Media Factory)(AU).pdf" size="167521323" crc="9bd3fa8b" md5="f098e4435ef039216b0a26bb7e7e0c71" sha1="a3149c6833e68efdcaa5063b3ba2be779a507ddb"/>
	</game>
	<game name="Ultimate Guide to Windows 7 - Volume 3 (2011)(Media Factory)(AU)">
		<description>Ultimate Guide to Windows 7 - Volume 3 (2011)(Media Factory)(AU)</description>
		<rom name="Ultimate Guide to Windows 7 - Volume 3 (2011)(Media Factory)(AU).pdf" size="180488147" crc="3750b6b9" md5="6f64e472f568913fb273dac57c207b27" sha1="8901e1533fd7d9c46e26f069539fc3e51e1dfc14"/>
	</game>
	<game name="Ultimate Guides - Issue 27 (2010)(Media Factory)(AU)">
		<description>Ultimate Guides - Issue 27 (2010)(Media Factory)(AU)</description>
		<rom name="Ultimate Guides - Issue 27 (2010)(Media Factory)(AU).pdf" size="132497369" crc="67c66ec0" md5="a24da212b52f8280c6a5cde0132ec552" sha1="7b1d3d698716f45ebcea4c04e46c8e4aad2ce386"/>
	</game>
</datafile>
