<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computer Game Entertainment (US)</name>
		<description>IBM PC Compatibles - Magazines - Computer Game Entertainment (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Game Entertainment - Issue 1 (1997-07)(Punchline Publishing)(US)">
		<description>Computer Game Entertainment - Issue 1 (1997-07)(Punchline Publishing)(US)</description>
		<rom name="Computer Game Entertainment - Issue 1 (1997-07)(Punchline Publishing)(US).pdf" size="209952537" crc="f1d43042" md5="deaee5e9b5a275db1cad92a85878a926" sha1="19db4d38595e6bc3425043971948fa6521088f3c"/>
	</game>
	<game name="Computer Game Entertainment - Issue 2 (1997-09)(Punchline Publishing)(US)">
		<description>Computer Game Entertainment - Issue 2 (1997-09)(Punchline Publishing)(US)</description>
		<rom name="Computer Game Entertainment - Issue 2 (1997-09)(Punchline Publishing)(US).pdf" size="245375667" crc="eea7c3d9" md5="68709213fe04890bf21700cc34572f7c" sha1="a92122bd9866f221a4bd8184b37dcfb7dfb84411"/>
	</game>
</datafile>
