<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Ultimate PC (GB)</name>
		<description>IBM PC Compatibles - Magazines - Ultimate PC (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ultimate PC - Volume 1 Issue 9 (1998-05)(Rapide Publishing)(GB)">
		<description>Ultimate PC - Volume 1 Issue 9 (1998-05)(Rapide Publishing)(GB)</description>
		<rom name="Ultimate PC - Volume 1 Issue 9 (1998-05)(Rapide Publishing)(GB).pdf" size="398467394" crc="e90aa43a" md5="bd58782362b49bc83172fb2b2c52f0b8" sha1="36b26c72431b8b09dde64e7ac5655ab2da85675f"/>
	</game>
	<game name="Ultimate PC - Volume 2 Issue 13 (1999-08)(Rapide Publishing)(GB)">
		<description>Ultimate PC - Volume 2 Issue 13 (1999-08)(Rapide Publishing)(GB)</description>
		<rom name="Ultimate PC - Volume 2 Issue 13 (1999-08)(Rapide Publishing)(GB).pdf" size="323848734" crc="c48f8adb" md5="9b4ccb42e1afbaf8341f6aaab6b958bc" sha1="5d7e361c721a44704a812df72e5258bfbcc78b22"/>
	</game>
</datafile>
