<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Home (GB)</name>
		<description>IBM PC Compatibles - Magazines - PC Home (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Home - Issue 032 (1995-04)(IDG Media)(GB)">
		<description>PC Home - Issue 032 (1995-04)(IDG Media)(GB)</description>
		<rom name="PC Home - Issue 032 (1995-04)(IDG Media)(GB).pdf" size="978354021" crc="7fafa31a" md5="2b67084ed80808dfff4f09f6a0991541" sha1="9bfa75f92950c6b7af7585c36bf62f4b0edbe7f4"/>
	</game>
	<game name="PC Home - Issue 058 (1997-07)(IDG Media)(GB)">
		<description>PC Home - Issue 058 (1997-07)(IDG Media)(GB)</description>
		<rom name="PC Home - Issue 058 (1997-07)(IDG Media)(GB).pdf" size="910160398" crc="aaa6b6ca" md5="bee247cdb96bf701c391811dcb19f0ce" sha1="2c6eb583dd10884fbc9d62a5122068ca79092c76"/>
	</game>
</datafile>
