<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Australian PC Utilities</name>
		<description>IBM PC Compatibles - Magazines - Australian PC Utilities (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Australian PC Utilities - Issue 42 (2003-11)(Live Publishing)(AU)">
		<description>Australian PC Utilities - Issue 42 (2003-11)(Live Publishing)(AU)</description>
		<rom name="Australian PC Utilities - Issue 42 (2003-11)(Live Publishing)(AU).pdf" size="191645345" crc="2f97c499" md5="db4b43711d9d100e3e3bfc096aa5cc38" sha1="78b377bc8f027b78f01847ea7084324ed6e5b9ce"/>
	</game>
</datafile>
