<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Magazines - LIST! (DK)</name>
		<description>Commodore C64 - Magazines - LIST! (DK) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="List! - Issue 01 (1988-03)(IC-RUN)(DK)">
		<description>List! - Issue 01 (1988-03)(IC-RUN)(DK)</description>
		<rom name="List! - Issue 01 (1988-03)(IC-RUN)(DK).pdf" size="113517503" crc="3ba45d16" md5="888858f1517e722b19ae957cf4e5eab8" sha1="25049e195521c330712f25e29451896a81ffabf5"/>
	</game>
	<game name="List! - Issue 01 (1988-03)(IC-RUN)(DK)[a]">
		<description>List! - Issue 01 (1988-03)(IC-RUN)(DK)[a]</description>
		<rom name="List! - Issue 01 (1988-03)(IC-RUN)(DK)[a].pdf" size="114760216" crc="e36b0f37" md5="894398d5a66d294eed857f2d621a4694" sha1="69ee425b1b0b9d4437454572880f77ffbbb25bce"/>
	</game>
</datafile>
