<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Lynx - Magazines - Atari Lynx Grey Matters (US)</name>
		<description>Atari Lynx - Magazines - Atari Lynx Grey Matters (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari Lynx Grey Matters - Volume 3 (1992)(Atari)(US)">
		<description>Atari Lynx Grey Matters - Volume 3 (1992)(Atari)(US)</description>
		<rom name="Atari Lynx Grey Matters - Volume 3 (1992)(Atari)(US).pdf" size="50164330" crc="0a4a98d4" md5="7d40c4f884a9319f7e8e62455d5f9613" sha1="81070a64274bf6965cfd7d10e611e648ccd5b960"/>
	</game>
</datafile>
