<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - Byte Games (IT)</name>
		<description>Commodore - Magazines - Byte Games (IT) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Byte Games - N.23 (1988-09)(Computer Edizioni)(IT)">
		<description>Byte Games - N.23 (1988-09)(Computer Edizioni)(IT)</description>
		<rom name="Byte Games - N.23 (1988-09)(Computer Edizioni)(IT).pdf" size="8696205" crc="e8462e2d" md5="c38b9519134b0e7cf72071903f3b3a3a" sha1="18e3e1a45b0d3390acbad9dc3a0f2a4bdf939238"/>
	</game>
	<game name="Byte Games - N.24 (1988-10)(Computer Edizioni)(IT)">
		<description>Byte Games - N.24 (1988-10)(Computer Edizioni)(IT)</description>
		<rom name="Byte Games - N.24 (1988-10)(Computer Edizioni)(IT).pdf" size="9170626" crc="a7333772" md5="842e73cd3575c5a9e91913f3eb43b6b2" sha1="6fb40c807faef85eee8f076f138c68110501cec5"/>
	</game>
	<game name="Byte Games - N.32 (1989-06)(Computer Edizioni)(IT)">
		<description>Byte Games - N.32 (1989-06)(Computer Edizioni)(IT)</description>
		<rom name="Byte Games - N.32 (1989-06)(Computer Edizioni)(IT).pdf" size="10210575" crc="2eef89b2" md5="8ed7a8f69eed1e52a07b4474c132c849" sha1="6a7242e1652cd69d3bf3a015cad702977a5944b8"/>
	</game>
</datafile>
