<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Leisure (GB)</name>
		<description>IBM PC Compatibles - Magazines - PC Leisure (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Leisure - Issue 00 (1990)(EMAP Publishing)(GB)[complementary edition]">
		<description>PC Leisure - Issue 00 (1990)(EMAP Publishing)(GB)[complementary edition]</description>
		<rom name="PC Leisure - Issue 00 (1990)(EMAP Publishing)(GB)[complementary edition].pdf" size="131084638" crc="8ed61ad4" md5="56a863c8cfbfa3940893a5e2610c4665" sha1="5ed29b60b189dba14aa498960299c516a09def36"/>
	</game>
	<game name="PC Leisure - Issue 01 (1990)(EMAP Publishing)(GB)[spring edition]">
		<description>PC Leisure - Issue 01 (1990)(EMAP Publishing)(GB)[spring edition]</description>
		<rom name="PC Leisure - Issue 01 (1990)(EMAP Publishing)(GB)[spring edition].pdf" size="241021576" crc="3c00125e" md5="1d88c3110c219b14916cad860ceefb60" sha1="267184c93cd8631c245135ce527094907126ec9a"/>
	</game>
	<game name="PC Leisure - Issue 04 (1990)(EMAP Publishing)(GB)[winter edition]">
		<description>PC Leisure - Issue 04 (1990)(EMAP Publishing)(GB)[winter edition]</description>
		<rom name="PC Leisure - Issue 04 (1990)(EMAP Publishing)(GB)[winter edition].pdf" size="244438469" crc="8d3f9cd0" md5="e1f23c22063399861419c7da400a1ac6" sha1="96c0a206b6add4b31fdb5d4952365f7e08a5de49"/>
	</game>
</datafile>
