<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Magazines - Amiga CD32 (GB)</name>
		<description>Commodore Amiga CD32 - Magazines - Amiga CD32 (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)">
		<description>Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)</description>
		<rom name="Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB).pdf" size="60373570" crc="c3264628" md5="49d8d77dffd652972c8006c230112703" sha1="4f4c2a7cba094fef8352f0fc7f101ed07bc565ca"/>
	</game>
	<game name="Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)[a]">
		<description>Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)[a]</description>
		<rom name="Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)[a].pdf" size="316147151" crc="a6621895" md5="d769be8ed6e645c2c6e4f58de006f8b5" sha1="8cf420d9619c90c842d23a306c772fbfa4c519c4"/>
	</game>
</datafile>
