<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - CD-ROM Today (GB)</name>
		<description>IBM PC Compatibles - Magazines - CD-ROM Today (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CD-ROM Today - Issue 09 (1995-01)(Future Publishing)(GB)">
		<description>CD-ROM Today - Issue 09 (1995-01)(Future Publishing)(GB)</description>
		<rom name="CD-ROM Today - Issue 09 (1995-01)(Future Publishing)(GB).pdf" size="317674947" crc="3fdb57cf" md5="cc9c96ceecd342c4969ec839dd67e872" sha1="f1b964a7f69fc6c352ab01479db3bee940a76e70"/>
	</game>
	<game name="CD-ROM Today - Issue 12 (1995-04)(Future Publishing)(GB)">
		<description>CD-ROM Today - Issue 12 (1995-04)(Future Publishing)(GB)</description>
		<rom name="CD-ROM Today - Issue 12 (1995-04)(Future Publishing)(GB).pdf" size="276779464" crc="efca39d4" md5="9fe44ef0185706107d1ceb3e36771666" sha1="29963f945f497a80fda8b998efee0e29f25d8198"/>
	</game>
	<game name="CD-ROM Today - Issue 17 (1995-09)(Future Publishing)(GB)">
		<description>CD-ROM Today - Issue 17 (1995-09)(Future Publishing)(GB)</description>
		<rom name="CD-ROM Today - Issue 17 (1995-09)(Future Publishing)(GB).pdf" size="640711483" crc="cfb41683" md5="50ab17875f52c396a1f5e27a00594836" sha1="5f08b2dee67c47fd9e97b0fac3ec9d440dfda6a5"/>
	</game>
</datafile>
