<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - 3D Make &amp; Print (GB)</name>
		<description>Multi-format - Magazines - 3D Make &amp; Print (GB) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Make &amp; Print - Volume 1 (2015)(Imagine Publishing)(GB)">
		<description>3D Make &amp; Print - Volume 1 (2015)(Imagine Publishing)(GB)</description>
		<rom name="3D Make &amp; Print - Volume 1 (2015)(Imagine Publishing)(GB).pdf" size="76364912" crc="0c57d233" md5="cb9aec944a486cb4b01505d25f220d56" sha1="340c0006ef3cf38f8ef31214dcac9d60c9b1016f"/>
	</game>
	<game name="3D Make &amp; Print - Volume 2 (2016)(Imagine Publishing)(GB)">
		<description>3D Make &amp; Print - Volume 2 (2016)(Imagine Publishing)(GB)</description>
		<rom name="3D Make &amp; Print - Volume 2 (2016)(Imagine Publishing)(GB).pdf" size="37029853" crc="a790f761" md5="f6f3218e9704c7e8dea1a9f9877f6c61" sha1="3ca95c9422688035904ef12233e692e7548f949f"/>
	</game>
</datafile>
