<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC GameGuide (AU)</name>
		<description>IBM PC Compatibles - Magazines - PC GameGuide (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC GameGuide - Age of Empires (2003)(Next Publishing)(AU)">
		<description>PC GameGuide - Age of Empires (2003)(Next Publishing)(AU)</description>
		<rom name="PC GameGuide - Age of Empires (2003)(Next Publishing)(AU).pdf" size="222344749" crc="bb80dddc" md5="0d7dc8ac349b9dad81610ae6fa700c8c" sha1="cf0e95cea8d0b3cac00d020da0f56850c60cbf84"/>
	</game>
	<game name="PC GameGuide - Issue 01 (2003)(Next Publishing)(AU)">
		<description>PC GameGuide - Issue 01 (2003)(Next Publishing)(AU)</description>
		<rom name="PC GameGuide - Issue 01 (2003)(Next Publishing)(AU).pdf" size="180777105" crc="a42fe1ec" md5="3c073599b6089d2a445fb9e7392d4e61" sha1="049738a069eb511c2c9eea26958276c57b1c9f23"/>
	</game>
	<game name="PC GameGuide - Issue 02 (2003)(Next Publishing)(AU)">
		<description>PC GameGuide - Issue 02 (2003)(Next Publishing)(AU)</description>
		<rom name="PC GameGuide - Issue 02 (2003)(Next Publishing)(AU).pdf" size="188124519" crc="4b4ff7a2" md5="2689eb509005baa76a0c7103613d6d5e" sha1="e21d02c0497f5aa5a7c178b0b4c5df44f6277ed9"/>
	</game>
</datafile>
