<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computer Music (GB)</name>
		<description>IBM PC Compatibles - Magazines - Computer Music (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Music - Issue 208 (2014-10)(Future Publishing)(GB)">
		<description>Computer Music - Issue 208 (2014-10)(Future Publishing)(GB)</description>
		<rom name="Computer Music - Issue 208 (2014-10)(Future Publishing)(GB).pdf" size="67600054" crc="170bd3f1" md5="8a5632ad87dd4c08158a2698c79c7550" sha1="4721fcaa385cb62f3ab272aec1a47550cbd5b467"/>
	</game>
</datafile>
