<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Linux User &amp; Developer (GB)</name>
		<description>IBM PC Compatibles - Magazines - Linux User &amp; Developer (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Linux User &amp; Developer - Issue 114 (2013-07)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 114 (2013-07)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 114 (2013-07)(Imagine Publishing)(GB).pdf" size="74722429" crc="95310d78" md5="f8fc2212630e6af6d55d7ca11e8255d3" sha1="abb5f9fbe8d944f1179acdf2eb7dd329c7a0c234"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 115 (2012-08)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 115 (2012-08)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 115 (2012-08)(Imagine Publishing)(GB).pdf" size="77831713" crc="7cfd01f2" md5="a49e8c8531e882f235c8d80e31e04ba5" sha1="602e11910137023c969e5a7bb827ce0448f36109"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 123 (2013-03)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 123 (2013-03)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 123 (2013-03)(Imagine Publishing)(GB).pdf" size="19372495" crc="abbb2ff8" md5="d8155ed9d97eb36da5c15b0907474b7e" sha1="4c15022b6c7df513f9845f14f3f43b83ce78ff05"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 126 (2013-06)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 126 (2013-06)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 126 (2013-06)(Imagine Publishing)(GB).pdf" size="24718004" crc="36ed52c9" md5="8b1de306db20b860d84784e02df7385a" sha1="942fb98fbfd19df7defb35a802349ce4e9b5161e"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 128 (2013-07)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 128 (2013-07)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 128 (2013-07)(Imagine Publishing)(GB).pdf" size="26688955" crc="f5ef3c95" md5="371d8e4c4e2a45db9becab2a32042007" sha1="6860a1d57c577531f60524d93a0ab25a32fd6e88"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 129 (2013-08)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 129 (2013-08)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 129 (2013-08)(Imagine Publishing)(GB).pdf" size="19237128" crc="6a52be88" md5="d41d0590965da6e5b0faae245ac2049a" sha1="b94406e74d1bf69286934e095ae3bc7940a35167"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 141 (2014-07)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 141 (2014-07)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 141 (2014-07)(Imagine Publishing)(GB).pdf" size="55315264" crc="f0eba682" md5="d8609c69c28ef56d3875bafee4a962e0" sha1="6e93ac0babfaa553c9944b02afa1f6e9360d5752"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 143 (2014-09)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 143 (2014-09)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 143 (2014-09)(Imagine Publishing)(GB).pdf" size="54853116" crc="9e9eb50d" md5="50578d074b12fc6ec748308b1e9a6c5b" sha1="a4aa00051e3e3eff8e216a592478ce3de263cf89"/>
	</game>
	<game name="Linux User &amp; Developer - Issue 191 (2018-05)(Imagine Publishing)(GB)">
		<description>Linux User &amp; Developer - Issue 191 (2018-05)(Imagine Publishing)(GB)</description>
		<rom name="Linux User &amp; Developer - Issue 191 (2018-05)(Imagine Publishing)(GB).pdf" size="11246796" crc="3bff2e01" md5="325b865d360a9730a25bc42304347a51" sha1="d52e46ffd1d803f8712bec408f9d95a3e744e4cf"/>
	</game>
</datafile>
