<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Compilations - Games - [CDT]</name>
		<description>Amstrad CPC - Compilations - Games - [CDT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Small Games for Smart Minds (2007)(ESP Soft)(ES)">
		<description>Small Games for Smart Minds (2007)(ESP Soft)(ES)</description>
		<rom name="Small Games for Smart Minds (2007)(ESP Soft)(ES).cdt" size="33108" crc="24def383" md5="e7c654c1d6b5ffd39928610aa212cb94" sha1="d6869fa3d6eb2b33b3be77dfec4b55059b4c130e"/>
	</game>
</datafile>
