<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [GRA]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [GRA] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Condo Buying and Building Simulator (19xx)(-)[GRA]">
		<description>Condo Buying and Building Simulator (19xx)(-)[GRA]</description>
		<rom name="CONDO.GRA" size="8446" crc="6074d722" md5="7f9a55c1b8e4e1e4229df4c78395dca8" sha1="43c847e81df7bea68ef04067501bf8fba1ed49bb"/>
	</game>
	<game name="Del Mar Stock Exchange Simulation (19xx)(-)[GRA]">
		<description>Del Mar Stock Exchange Simulation (19xx)(-)[GRA]</description>
		<rom name="STOCKS.DOC" size="3179" crc="8e171f02" md5="275fd94650cb1692a564cded27ab6aad" sha1="8c95e45580f1990275885111658f36b2c852c63b"/>
		<rom name="STOCKS.GRA" size="13950" crc="0c64ec91" md5="0bc02425a36f18012a3c66f8539f3271" sha1="c200e456844319977d45a3ef49d24e3e741efe75"/>
	</game>
	<game name="Graph Creator v1.5 (19xx)(-)[GRA]">
		<description>Graph Creator v1.5 (19xx)(-)[GRA]</description>
		<rom name="bar.gph" size="246" crc="8b175d75" md5="3ead056f0f711b5a4802e9c99f9bbf78" sha1="4f0106231c68cc2ae9b03d6cf9e7d583444f27bb"/>
		<rom name="chaos.gra" size="3072" crc="75e4847a" md5="ef445f341951abaf8669c79b01c7e563" sha1="2bf72e435b8ab2a43addec3c3ce25d05d949f635"/>
		<rom name="gprt4.bas" size="1024" crc="be6aa6d7" md5="3b92146edb7b97e5188416e21a88e6ad" sha1="03526815162ecf5f2f89d77f0ba1e6921f1beb32"/>
		<rom name="hidump.src" size="9728" crc="8e0f3923" md5="c78921cfab998cff3311fdb77c18d485" sha1="fa1610f7c47b822da4451a96ebf8d04421d96ae6"/>
		<rom name="hrgraph.doc" size="6723" crc="eeced0d8" md5="2d32494f5e5abed24c147144a31c5e06" sha1="58e66d3c5b3af18f2d5ae99a4894a2f6431470f3"/>
		<rom name="hrgraph.gra" size="15360" crc="dba212a9" md5="84b527dba9f6fc05b2c3bb9d9f2d93ac" sha1="add165361ee5e0856f54dac3396c81f5b4ca8306"/>
		<rom name="ital.fnt" size="5632" crc="e6cf1a1d" md5="4c2e4d15dad5a9ead7d9295fbd477c95" sha1="20a48f1afadea699114e051a87b568f5fa4664d5"/>
		<rom name="line.gph" size="310" crc="8f5a58f9" md5="55c739a0b7248c430edc11e6ba6408b6" sha1="8189e68e98cca1b313102c8d22aaefe712fad652"/>
		<rom name="pie.gph" size="207" crc="0efc421e" md5="01ec0d021ea01c4e78366140a207fc11" sha1="8ac6086900d9efcc26507be520b00a81d56e73d8"/>
		<rom name="polyanal.bas" size="1121" crc="addfa08f" md5="a0d4d22ae4e75ca12a0fee8685f5663a" sha1="7ecb0fbd32a0f97ef2c3f92919938b67265a3d2a"/>
		<rom name="prx.cmd" size="768" crc="90ddce29" md5="2389adf32305b551626222c080a78137" sha1="10c6fea2e27adb4a01905a1e3da27ea3b7d7a8fe"/>
		<rom name="pry.cmd" size="768" crc="a4028bf8" md5="276f0401fd35fcccc23330116ce79671" sha1="b909a70dd33bb1e36898f9e804e03c326011ac8f"/>
		<rom name="star4.cmd" size="1024" crc="149e8b6f" md5="6ebe433578dad537d4c14cfec5d262e3" sha1="7c001c770c4bbeecfca55d7c4c50da7d9349a25c"/>
		<rom name="star4.doc" size="2048" crc="5690b604" md5="85d9c24611972116cd3851fbc151c403" sha1="d6b7e5b9f9fa98a9423cc9528c8096aaa3850e28"/>
		<rom name="wild.doc" size="264" crc="ec446b4a" md5="06805456e557ef64fe6398be41a5c7d4" sha1="76fb1ea4bc908e93e8724392e841a0ad05543283"/>
		<rom name="wild.gra" size="2688" crc="d041bbcf" md5="d94a6ef0df5ce7027bfbfe26c56f4beb" sha1="6c4557a1525e9c5758ff552bb54a3af510dffe75"/>
		<rom name="yfx80d" size="4352" crc="9219cefc" md5="80752e2b66ca1f7b20b0ea367fa7b473" sha1="52134b03e095f18b0bbd28fb727c1efccc3e5aaf"/>
		<rom name="yfx80r" size="4193" crc="3e405f53" md5="0a72f3884f2726c5830b70ab61fe01f3" sha1="dc96647b9f08a54113687415eb23a2b7674a01f5"/>
		<rom name="yfxa" size="1844" crc="c2663e34" md5="ac3a6727a27d4c95c0b13091af1c56fc" sha1="7b674ae8b9f1dda89efd7cdd5604cd47ac6cc5b6"/>
		<rom name="yfxa1" size="1811" crc="4d919acb" md5="0a814bf3d6fcdb3bcaf4b87d03f2698a" sha1="26c293d11dcbdaa25155b497502dd0508cd77fe3"/>
		<rom name="yfxag" size="2226" crc="6b20ff2d" md5="210c8359ac35815434ed23ceeb3a6bd7" sha1="e073c84c8aa5634a62f7b91e5fde538f7dde1399"/>
		<rom name="yfxc" size="2123" crc="4b03cbe5" md5="25aeecd37419c95fa52627d20ba1cd0d" sha1="1fcd49b44b2a3aaa93d2846945bf5ff6b1a3554f"/>
