<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Demos - [BIN]</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Demos - [BIN] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="I lost the plot (2024-02)(Desire)(CoCo 3)">
		<description>I lost the plot (2024-02)(Desire)(CoCo 3)</description>
		<rom name="I lost the plot (2024-02)(Desire)(CoCo 3).bin" size="1007" crc="ee4b385e" md5="23f37dae27930de688506029a7eac7d9" sha1="2c9d28eaace024a1b3b4be219f4a64b00ab07fd9"/>
	</game>
	<game name="Rotag (2024-02)(Desire)(CoCo 3)">
		<description>Rotag (2024-02)(Desire)(CoCo 3)</description>
		<rom name="Rotag (2024-02)(Desire)(CoCo 3).bin" size="500" crc="216c6e2e" md5="fe2d7199702b9931ddfed0c1c5e66431" sha1="54d5291157c609a49e26f02d0454f2b066d5031a"/>
	</game>
</datafile>
