<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Games - [A2R]</name>
		<description>Apple IIGS - Games - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 1 of 2)(Reel 1)[768K][ROM1]">
		<description>Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 1 of 2)(Reel 1)[768K][ROM1]</description>
		<rom name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 1 of 2)(Reel 1)[768K][ROM1].a2r" size="24315981" crc="8ed7bd39" md5="f3275d90cd640f7f30ec237f50d97a21" sha1="a775463640c9f38fbc79d13c495e8ca559f07f39"/>
	</game>
	<game name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 2 of 2)(Reel 2)[768K][ROM1]">
		<description>Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 2 of 2)(Reel 2)[768K][ROM1]</description>
		<rom name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 2 of 2)(Reel 2)[768K][ROM1].a2r" size="24479261" crc="0e1ad9e8" md5="6757e4222f21a50206be6367467891bc" sha1="91be830f9649f0611e7472230dced1ed6cba92a9"/>
	</game>
</datafile>
