<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - A.P.P.L.E. - [WOZ]</name>
		<description>Apple II - Collections - A.P.P.L.E. - [WOZ] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Wozpak II, The (19xx)(A.P.P.L.E.)">
		<description>Wozpak II, The (19xx)(A.P.P.L.E.)</description>
		<rom name="Wozpak II, The (19xx)(A.P.P.L.E.).woz" size="234559" crc="af1e3748" md5="18be37fcb813f5c727cc82630f12eaa7" sha1="c621363c2a960f97b2bc5c4c0b75d31e934b2c5b"/>
	</game>
</datafile>
