<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Simulation - [SDA]</name>
		<description>Commodore C64 - Games - Simulation - [SDA] (TOSEC-v2024-06-15)</description>
		<category>TOSEC</category>
		<version>2024-06-15</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="P.H.M. Pegasus (1987)(Electronic Arts)">
		<description>P.H.M. Pegasus (1987)(Electronic Arts)</description>
		<rom name="P.H.M. Pegasus (1987)(Electronic Arts).sda" size="38912" crc="6be55b8d" md5="e1cd219843a3faffb2fdc1eb9b6e8cff" sha1="834eeec3af710e1fe09fe886ceeb1895552e9052"/>
	</game>
</datafile>
