<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Magazines - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Magazines - [CMD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TRSLink Magazine 01 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 01 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="AD0001.TXT" size="1408" crc="52514a1c" md5="4db9a0c6ecdd53396e60683ee80fe218" sha1="982fdcf848de0d3e053ba30bb29683bf5beb791a"/>
		<rom name="ADINDEX.DOC" size="629" crc="9dedc80c" md5="2bff351de6c9e212caf17172ca532f7b" sha1="3724ad0e9aafde62cf57c2adb92e5c6385647e94"/>
		<rom name="BIGQ.DOC" size="1812" crc="767dbcc2" md5="a40089d0bf865f77a58d4224edd17d35" sha1="52411b308f628c7598eabeb57f72691bd21b1eae"/>
		<rom name="CHTRSBBS.DOC" size="3072" crc="02437de7" md5="328729e7e41ce2003dad3ccfaabeb5ec" sha1="d01afa2fbcdbdcf2cbedb1c55e0e5b13f90d385f"/>
		<rom name="CLKSPD.CMD" size="17664" crc="64c02f59" md5="aa03ea78fbdc9fa22e065755583916b6" sha1="5cce395684f8c7f31a06bd45a77e2f49aec4fc4c"/>
		<rom name="INDEX.DOC" size="2635" crc="a2ffa4f5" md5="b871494b647f1772ff01649d3f9bba6c" sha1="edad5c57cf0479d573a0cd74f40af3544aa7ef9d"/>
		<rom name="M4PDRIVE.TXT" size="7298" crc="15c42584" md5="0188ebe28e3ed898438d1599cce593eb" sha1="dd0effa26d67d060c2a6d2876fb255725023b121"/>
		<rom name="NEEDED.DOC" size="1943" crc="7bab8a78" md5="ec9f8fa7b6ef7b59206fc0c85d236a14" sha1="3ea124c98b1624f256cb61c81120c71de25fade6"/>
		<rom name="QUERIES.DOC" size="611" crc="3940a18d" md5="ec739bd0e63fe171f05feaa8268b8052" sha1="a95138dce9df9b4a179bcde05dcd392148bee0ed"/>
		<rom name="README.DOC" size="1285" crc="232a11e7" md5="a9ad3d619b50f84ad093f6ebafaaf4b7" sha1="42aae24a25810d73f17e6f504e5a03e9bd656269"/>
		<rom name="SANDIEGO.DOC" size="2834" crc="c32b7a57" md5="8fff73f9163f1031288adfe7acb1d417" sha1="9e98bcd246302727b3a597882f668a117062266c"/>
		<rom name="SHAREWAR.DOC" size="3713" crc="278e246d" md5="733814e3a762af3ca05f7ed1be967b0e" sha1="29bad67263bf998c15835000d333e052295c6250"/>
		<rom name="TANDYBBS.DOC" size="3768" crc="56d8856d" md5="46bf4aa11346f6045aaa8916cafd486c" sha1="b74d927c17d3176b84e2eb06f9a056dc850cd970"/>
